links,names,ratings,price for one,cuisine,images,address,timing,contact
https://www.zomato.com/visakhapatnam/abs-absolute-barbecues-dwaraka-nagar-vizag/info,AB's - Absolute Barbecues,4.4,"₹1,650 for two","North Indian, BBQ, Biryani",https://b.zmtcdn.com/data/pictures/chains/0/18837140/cddf8893dc7c751506af12007b3314c2_featured_v2.jpg?output-format=webp,"Dwaraka Nagar, Vizag",Opens in 28 minutes,+917337383764
https://www.zomato.com/visakhapatnam/brew-n-bistro-lawsons-bay-vizag/info,Brew 'n' Bistro,4.0,₹800 for two,"Cafe, Continental, Coffee, Italian, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/4/18512384/b32ceef735b90d8218e17f28eb1636e6_featured_v2.jpg?output-format=webp,"Lawsons Bay, Vizag",,+919440373839
https://www.zomato.com/visakhapatnam/the-square-hotel-novotel-maharani-peta-vizag/info,The Square - Hotel Novotel,4.0,"₹3,000 for two","Continental, North Indian",https://b.zmtcdn.com/data/pictures/2/2800052/572cb90f452612793948d2fd042f5789_featured_v2.jpg?output-format=webp,"Maharani Peta, Vizag",,+917799884036
https://www.zomato.com/visakhapatnam/the-eatery-four-points-by-sheraton-waltair-uplands/info,The Eatery - Four Points By Sheraton,4.1,"₹2,500 for two","North Indian, Chinese, Mexican, Continental, Biryani, Fast Food, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/9/2800059/f6187ea0be79d73bf3e59afcba29f5c8_featured_v2.jpg?output-format=webp,"Waltair Uplands, Vizag",Opens at 7pm,+918106829333
https://www.zomato.com/visakhapatnam/the-shack-the-park-lawsons-bay-vizag/info,The Shack - The Park,4.0,"₹1,800 for two","Moroccan, Oriental, Desserts",https://b.zmtcdn.com/data/pictures/4/2800044/28d73f8de29aab9729abd88df4de2932_featured_v2.jpg?output-format=webp,"Lawsons Bay, Vizag",,+918916825678
https://www.zomato.com/visakhapatnam/kai-welcomhotel-grand-bay-maharani-peta-vizag/info,KAI - WelcomHotel Grand Bay,4.5,"₹3,500 for two","Asian, Thai, Japanese, Seafood, Sushi, Chinese, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/2/21299042/0cea84dfe762cff5df7472c44ba54894_featured_v2.jpg?output-format=webp,"Maharani Peta, Vizag",Opens at 7pm,+916309716262
https://www.zomato.com/visakhapatnam/myz-uno-brew-pub-siripuram-vizag/info,Myz-Uno Brew Pub,4.9,"₹2,300 for two","North Indian, South Indian, Andhra, Continental",https://b.zmtcdn.com/data/pictures/0/2801370/8fa63754fea9ee72d2708d723d6616dc_featured_v2.jpg?output-format=webp,"Siripuram, Vizag",,+919991725555
https://www.zomato.com/visakhapatnam/vista-the-park-chinna-waltair-vizag/info,Vista - The Park,4.2,"₹2,000 for two","American, North Indian, Thai, Continental, Desserts",https://b.zmtcdn.com/data/pictures/2/2800042/47696af6722d9a45b7f61dde09fab968_featured_v2.jpg?output-format=webp,"Chinna Waltair, Vizag",,+918916825678
https://www.zomato.com/visakhapatnam/makkhan-masala-pure-veg-dwaraka-nagar-vizag/info,Makkhan Masala Pure Veg,4.5,"₹1,000 for two","North Indian, South Indian, Biryani, Chinese, Tea",https://b.zmtcdn.com/data/pictures/1/21374601/8f3769e7430279be6c03e7db9d5ce66d_featured_v2.jpg?output-format=webp,"Dwaraka Nagar, Vizag",,+919000810055
https://www.zomato.com/visakhapatnam/the-spicy-venue-siripuram-vizag/info,The Spicy Venue,4.3,₹500 for two,"Biryani, North Indian",https://b.zmtcdn.com/data/pictures/0/2801690/637c1007a4b797c5218e45e6d319fb92_featured_v2.jpg,"Siripuram, Vizag",Closes in 58 minutes,+918912565555
https://www.zomato.com/visakhapatnam/latte-cafe-and-kitchen-mvp-colony-vizag/info,Latte Cafe And Kitchen,3.9,"₹1,500 for two","Andhra, North Indian, Middle Eastern, Pizza",https://b.zmtcdn.com/data/pictures/8/21516198/954b91bd21ae85272042bac4e8bc7228_featured_v2.jpg,"MVP Colony, Vizag",,+917286897777
https://www.zomato.com/visakhapatnam/barbeque-nation-siripuram-vizag/info,Barbeque Nation,4.3,"₹1,600 for two","North Indian, BBQ, Biryani, Kebab, Continental, Chinese, Beverages, Desserts",https://b.zmtcdn.com/data/pictures/5/20440935/d27d608c67c98a26b7c46ebe0509c515_featured_v2.jpg,"Siripuram, Vizag",Opens in 28 minutes,+919154295057
https://www.zomato.com/visakhapatnam/misaki-by-daspalla-executive-court-ram-nagar-vizag/info,Misaki by Daspalla Executive Court,4.0,"₹1,550 for two","South Indian, North Indian, Chinese, Biryani, Seafood, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/6/2800066/f2a6d5f0bf115e7860a1a43a8966e534_featured_v2.jpg,"Ram Nagar, Vizag",Opens at 7pm,+919866319735
https://www.zomato.com/visakhapatnam/ironhill-brewery-2-siripuram-vizag/info,Ironhill Brewery,4.3,"₹1,400 for two","North Indian, Asian, Italian, South Indian, Fast Food, Salad, Desserts",https://b.zmtcdn.com/data/pictures/3/2801323/0107736fe144d7dd47a6ed9df9c47b28_featured_v2.jpg,"Siripuram, Vizag",,+918977767676
https://www.zomato.com/visakhapatnam/moon-bar-kitchen-dwaraka-nagar-vizag/info,Moon Bar & Kitchen,4.5,"₹2,000 for two","Bar Food, Continental, South Indian, Italian, Pizza, Seafood, Fast Food",https://b.zmtcdn.com/data/pictures/1/21516951/c99f9c3d55a91f72998f543117dd5adf_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+919587192999
https://www.zomato.com/visakhapatnam/mekong-hotel-greenpark-waltair-uplands-vizag/info,Mekong - Hotel GreenPark,4.6,"₹2,500 for two","Asian, Thai, Oriental, Chinese, Japanese, Desserts",https://b.zmtcdn.com/data/pictures/3/2800903/84bb43d538698bee50e33b6a99e66927_featured_v2.jpg,"Waltair Uplands, Vizag",Opens at 7pm,+918916615151
https://www.zomato.com/visakhapatnam/amritsar-haveli-ram-nagar-vizag/info,Amritsar Haveli,3.5,"₹1,200 for two","North Indian, Chinese, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/3/20587823/4afd72e47fa5262bfcc11154c26440bf_featured_v2.jpg,"Ram Nagar, Vizag",Opens at 7pm,+919908210045
https://www.zomato.com/visakhapatnam/red-bowl-maharani-peta-vizag/info,Red Bowl,4.3,"₹3,500 for two",Asian,https://b.zmtcdn.com/data/pictures/1/21229471/72e6f3b2df3b3b76a210927a089ab736_featured_v2.jpg,"Maharani Peta, Vizag",Opens at 7pm,+917799888068
https://www.zomato.com/visakhapatnam/midway-restaurant-by-elegant-hotel-ram-nagar-vizag/info,Midway  Restaurant by Elegant Hotel,3.1,₹600 for two,"North Indian, South Indian, Chinese, Mughlai, Kebab, Biryani, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/0/18968500/af017ac89e28e157cf2de241246e1fe2_featured_v2.jpg,"Ram Nagar, Vizag",,+917337331907
https://www.zomato.com/visakhapatnam/subbayya-gari-hotel-dondaparithy-vizag/info,Subbayya Gari Hotel,4.1,₹600 for two,Andhra,https://b.zmtcdn.com/data/pictures/9/19346949/12e2e76c483ce960d9096c51e945242b_featured_v2.jpg,"Dondaparithy, Vizag",,+919100416678
https://www.zomato.com/visakhapatnam/cosmic-house-siripuram-vizag/info,Cosmic House,3.9,"₹1,000 for two","Biryani, Continental, North Indian, Beverages",https://b.zmtcdn.com/data/pictures/6/20704916/f3c4537b5cd0c204b04d2b242da959dd_featured_v2.jpg,"Siripuram, Vizag",,+919440223519
https://www.zomato.com/visakhapatnam/zaffran-hotel-novotel-maharani-peta-vizag/info,Zaffran - Hotel Novotel,4.5,"₹3,000 for two","North Indian, Mughlai, Biryani, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/1/2800051/75a468a7d9e94ae3f1ebfdb663a8ca6b_featured_v2.jpg,"Maharani Peta, Vizag",Opens at 7pm,+917799888068
https://www.zomato.com/visakhapatnam/pizza-hut-maddilapalem-vizag/info,Pizza Hut,4.3,₹600 for two,"Pizza, Fast Food, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/chains/2/2800012/0279cb06f7b0151a1da07ea593ba7fec_featured_v2.jpg,"Maddilapalem, Vizag",,18002022022
https://www.zomato.com/visakhapatnam/r-g-hotel-greenpark-waltair-uplands-vizag/info,R&G - Hotel GreenPark,4.5,₹500 for two,"North Indian, Chinese, Continental, South Indian, Japanese, Kebab, Desserts",https://b.zmtcdn.com/data/pictures/6/2800046/52dbc0e4f0abc945cdcff0920c2d07e0_featured_v2.jpg,"Waltair Uplands, Vizag",Opens at 7:30pm,+918916615151
https://www.zomato.com/visakhapatnam/chinese-wok-allipuram-vizag/info,Chinese Wok,3.9,₹200 for two,Chinese,https://b.zmtcdn.com/data/pictures/0/21660350/bcc25f9276af3b250b331140a7a58921_o2_featured_v2.jpg,"Allipuram, Vizag",,+919248307700
https://www.zomato.com/visakhapatnam/sams-griddle-1-siripuram-vizag/info,Sam's Griddle,3.9,"₹1,000 for two","North Indian, Mexican, Italian, Continental, Asian, Biryani",https://b.zmtcdn.com/data/pictures/0/18740940/40e053d71919e9a60342d121ed4fcb18_featured_v2.jpg,"Siripuram, Vizag",Opens at 7pm,+918916637444
https://www.zomato.com/visakhapatnam/fresh-choice-patisserie-bakery-café-siripuram-vizag/info,"Fresh Choice- Patisserie, Bakery & Café",4.5,₹300 for two,"Bakery, Pizza, Sandwich, Fast Food",https://b.zmtcdn.com/data/pictures/4/2801034/a966d6949f37806fd0fae29615107fe0_featured_v2.jpg,"Siripuram, Vizag",,+919100054869
https://www.zomato.com/welcomhotelgrandbay/info,Dakshin - WelcomHotel Grand Bay,4.2,"₹1,800 for two",South Indian,https://b.zmtcdn.com/data/pictures/9/2800259/d06c0ae9ae0de5cbf4cdd0421b8473fa_featured_v2.jpg,"Maharani Peta, Vizag",Opens at 7pm,+918916600101
https://www.zomato.com/visakhapatnam/bigguys-wings-more-maddilapalem-vizag/info,Bigguys Wings & More,4.0,₹400 for two,"Grilled Chicken, Burger, Biryani, Fast Food",https://b.zmtcdn.com/data/pictures/7/21411347/bf876e316f93eb8ccb9b88585d22185b_o2_featured_v2.jpg,"Maddilapalem, Vizag",,+919347238013
https://www.zomato.com/visakhapatnam/zamindari-royal-south-cuisine-maharani-peta-vizag/info,Zamindari - Royal South Cuisine,3.5,"₹1,000 for two",South Indian,https://b.zmtcdn.com/data/pictures/9/20671779/7a115aab31db3a8ff39a7e5c5d1b3ad4_featured_v2.jpg,"Maharani Peta, Vizag",Opens at 7pm,+919951522111
https://www.zomato.com/visakhapatnam/starbucks-coffee-dwaraka-nagar-vizag/info,Starbucks Coffee,3.9,₹900 for two,"Cafe, Coffee, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/5/20762895/f2aff8fc54f0e7d81cf54f86e661235e_featured_v2.jpg,"Dwaraka Nagar, Vizag",,18602660010
https://www.zomato.com/visakhapatnam/zeeshan-restaurant-apna-hyderabadi-food-jagadamba-junction-vizag/info,Zeeshan Restaurant - Apna Hyderabadi Food,4.2,₹900 for two,"Biryani, North Indian, Mughlai, Chinese, Kebab, Juices, Shake, Beverages",https://b.zmtcdn.com/data/pictures/chains/3/2800993/08ddcbfacfb3d5c7513e04680c6e732e_featured_v2.jpg,"Jagadamba Junction, Vizag",,+917095463726
https://www.zomato.com/visakhapatnam/maaya-maddilapalem-vizag/info,Maaya,New,"₹1,000 for two","South Indian, Biryani, Chinese, Kebab, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/6/21751156/e247c20f633fd79a839583f605db0794_featured_v2.jpg,"Maddilapalem, Vizag",Opens in 28 minutes,+918007740803
https://www.zomato.com/visakhapatnam/flying-spaghetti-monster-waltair-uplands-vizag/info,Flying Spaghetti Monster,4.5,"₹1,400 for two","Italian, Mexican, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/9/2800019/f535f0b8811431a2de5c02b45623e3da_featured_v2.jpg,"Waltair Uplands, Vizag",,+918912766652
https://www.zomato.com/visakhapatnam/harbour-vue-hotel-novotel-maharani-peta-vizag/info,Harbour Vue - Hotel Novotel,4.2,"₹2,400 for two","Bar Food, North Indian, Seafood, Beverages",https://b.zmtcdn.com/data/pictures/6/2800796/72002d4d2e642babffce7cac2f1a3eb6_featured_v2.jpg,"Maharani Peta, Vizag",,+917799884043
https://www.zomato.com/visakhapatnam/royal-spice-gadiraju-palace-mvp-colony-vizag/info,Royal Spice - Gadiraju Palace,4.3,"₹1,200 for two","North Indian, Mughlai, Chinese, Biryani, Sandwich, Fast Food",https://b.zmtcdn.com/data/pictures/6/20144706/e2dbdc3d51def808a264960352f5ba6e_featured_v2.jpg,"MVP Colony, Vizag",Opens at 7pm,+917799933799
https://www.zomato.com/visakhapatnam/kamat-restaurant-lawsons-bay-vizag/info,Kamat Restaurant,4.0,₹800 for two,"Andhra, North Indian, Chinese, Biryani, Seafood, Beverages, Desserts",https://b.zmtcdn.com/data/pictures/chains/6/2800096/2d6be884172e059e518020b7cd54d97c_featured_v2.jpg,"Lawsons Bay, Vizag",,+916305510743
https://www.zomato.com/visakhapatnam/horizon-dolphin-hotel-allipuram-vizag/info,Horizon - Dolphin Hotel,3.9,"₹3,500 for two","North Indian, Chinese, Italian, Biryani, Mughlai, Seafood, Beverages, Desserts",https://b.zmtcdn.com/data/pictures/3/19903263/93626cd9275c0ea74e897e3c3b7e8b65_featured_v2.jpg,"Allipuram, Vizag",Opens at 7pm,+919347693116
https://www.zomato.com/visakhapatnam/woodhouse-dolphin-hotel-jagadamba-junction-vizag/info,Woodhouse - Dolphin Hotel,4.2,"₹1,400 for two","Chinese, North Indian, Biryani",https://b.zmtcdn.com/data/pictures/1/19418051/36253878e3c44e126c5ef0f9f4cad818_featured_v2.jpg,"Jagadamba Junction, Vizag",Opens at 7pm,+919347693116
https://www.zomato.com/visakhapatnam/aqua-the-park-lawsons-bay/info,Aqua - The Park,4.3,"₹1,500 for two",Italian,https://b.zmtcdn.com/data/pictures/1/2800041/68a056f432f4d3bf58f854b852c225d8_featured_v2.jpg,"Lawsons Bay, Vizag",,+918916825678
https://www.zomato.com/visakhapatnam/masalah-mafia-palm-beach-hotel-kirlampudi-layout-vizag/info,Masalah Mafia - Palm Beach Hotel,4.0,"₹1,500 for two","Chinese, North Indian, Continental",https://b.zmtcdn.com/data/pictures/7/2800177/ece09f95b917c2770a7f479feda3b19b_featured_v2.jpg,"Kirlampudi Layout, Vizag",Opens at 7:30pm,+918912754027
https://www.zomato.com/visakhapatnam/cascades-dolphin-hotel-jagadamba-junction-vizag/info,Cascades - Dolphin Hotel,3.6,"₹1,000 for two","North Indian, Continental, Chinese, South Indian, Andhra, Kebab, Biryani, Desserts",https://b.zmtcdn.com/data/pictures/9/2800079/e00468b1ffe3e39ca271f00d37a5c782_featured_v2.jpg,"Jagadamba Junction, Vizag",Opens at 7pm,+918916666677
https://www.zomato.com/visakhapatnam/v-hotel-olive-dwaraka-nagar-vizag/info,V Hotel Olive,4.3,"₹1,300 for two","South Indian, North Indian, Chinese, Thai, Seafood, Biryani, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/chains/7/18377597/d22156fcfcbbbd9be2015d1a7dcc5ad0_featured_v2.jpg,"Dwaraka Nagar, Vizag",Opens at 7pm,+917337331110
https://www.zomato.com/visakhapatnam/burger-king-maddilapalem-vizag/info,Burger King,4.0,₹350 for two,"Burger, Fast Food",https://b.zmtcdn.com/data/pictures/chains/2/19082182/ca95a5e2f62783c97ce051fae26d7870_featured_v2.jpg,"Maddilapalem, Vizag",,+918790694322
https://www.zomato.com/visakhapatnam/the-secret-garden-akkayyapalem-vizag/info,The Secret Garden,3.3,"₹1,600 for two","South Indian, North Indian, Beverages",https://b.zmtcdn.com/data/pictures/5/21669075/3d9470cdb6a9082047060d7f7d974f06_featured_v2.jpg,"Akkayyapalem, Vizag",,+919000299939
https://www.zomato.com/visakhapatnam/upland-bistro-waltair-uplands-vizag/info,Upland Bistro,4.5,"₹1,200 for two","Continental, Mediterranean, Mexican, Italian, French, Desserts, Beverages, Pizza",https://b.zmtcdn.com/data/pictures/2/18433622/c9d1be169e9def4cc97d889d346eb380_featured_v2.jpg,"Waltair Uplands, Vizag",,+918088261886
https://www.zomato.com/visakhapatnam/qubaa-east-point-colony-vizag/info,Qubaa,3.9,₹600 for two,"Bar Food, Biryani, Fast Food, Chinese, Beverages",https://b.zmtcdn.com/data/pictures/5/20866495/030be2cd693ef9d6ed00c1a8abbb3d76_featured_v2.jpg,"East Point Colony, Vizag",Closes in 43 minutes,+918469569669
https://www.zomato.com/visakhapatnam/sugarr-hotel-novotel-maharani-peta-vizag/info,Sugarr - Hotel Novotel,4.0,"₹1,000 for two","Cafe, Coffee, Panini, Fast Food, Desserts, Tea, Beverages",https://b.zmtcdn.com/data/pictures/5/2800815/ce862f127b59f9f7b7620583e6c17fd2_featured_v2.jpg,"Maharani Peta, Vizag",,+918912822222
https://www.zomato.com/visakhapatnam/the-chocolate-room-cafe-and-bistro-venkojipalem-vizag/info,The Chocolate Room Cafe And Bistro,3.9,for two,,https://b.zmtcdn.com/data/pictures/3/21625153/dccb2287dde9158880e3a63cea161fcc_featured_v2.jpg,"Venkojipalem, Vizag",,Not available for this place
https://www.zomato.com/visakhapatnam/masaledaar-desi-rasoi-dwaraka-nagar-vizag/info,Masaledaar Desi Rasoi,3.8,₹400 for two,"North Indian, Chinese, Sichuan, Fast Food, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/6/19415906/18163a18c44466d8edbf07355477453e_featured_v2.jpg,"Dwaraka Nagar, Vizag",Opens at 6:45pm,+916303808508
https://www.zomato.com/visakhapatnam/da-spot-maddilapalem-vizag/info,Da Spot,New,"₹1,200 for two","North Indian, Chinese, Thai, Seafood, Pizza, Pasta, Fast Food, Desserts",https://b.zmtcdn.com/data/pictures/3/21624913/442035a23ba11ecfa50ca3bdb399faee_featured_v2.jpg,"Maddilapalem, Vizag",,+918007740803
https://www.zomato.com/visakhapatnam/kaloreez-siripuram-vizag/info,Kaloreez,3.8,₹650 for two,"Cafe, North Indian, Chinese, Biryani, South Indian, Healthy Food",https://b.zmtcdn.com/data/pictures/8/2800418/270704988aa52344ca1e00ec6ac204a5_featured_v2.jpg,"Siripuram, Vizag",,+919502999799
https://www.zomato.com/visakhapatnam/s-kotas-muntaj-shaan-akkayyapalem-vizag/info,S Kota's Muntaj Shaan,3.9,"₹1,000 for two","North Indian, Chinese, Biryani, Pasta",https://b.zmtcdn.com/data/pictures/6/21501816/5451c895f723ebe8b847f9c0309f1591_featured_v2.jpg,"Akkayyapalem, Vizag",,+919882030703
https://www.zomato.com/visakhapatnam/panorama-ambica-sea-green-kirlampudi-layout-vizag/info,Panorama - Ambica Sea Green,4.0,"₹1,200 for two","Continental, South Indian, North Indian, Chinese, Biryani, Salad, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/8/2800008/c7b5ee71207bfe21a43232295d174ca4_featured_v2.jpg,"Kirlampudi Layout, Vizag",Opens in 28 minutes,+918912821818
https://www.zomato.com/visakhapatnam/alpha-hotel-since-1948-jagadamba-junction-vizag/info,Alpha Hotel -Since 1948,4.0,₹500 for two,"Biryani, Seafood, North Indian, Chinese",https://b.zmtcdn.com/data/pictures/5/2800095/ef97be36b81f5a0315957f0c30a070bf_featured_v2.jpg,"Jagadamba Junction, Vizag",,+918912797533
https://www.zomato.com/visakhapatnam/tulips-hotel-green-park-ram-nagar-vizag/info,Tulips - Hotel Green Park,4.2,"₹2,500 for two","North Indian, Chinese, South Indian, Continental",https://b.zmtcdn.com/data/pictures/5/2800045/b60520476a525f33f283fee2e76592f4_featured_v2.jpg,"Ram Nagar, Vizag",Opens at 7pm,+918916615151
https://www.zomato.com/visakhapatnam/platform-65-waltair-uplands-vizag/info,Platform 65,3.9,"₹1,700 for two","South Indian, North Indian, Chinese, Biryani, Sichuan, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/3/20099543/cf98f851810b772b1e64243e158b17e9_featured_v2.jpg,"Waltair Uplands, Vizag",Opens at 7pm,+918500186299
https://www.zomato.com/visakhapatnam/best-western-plus-tejvivaan-dondaparithy-vizag/info,Best Western Plus Tejvivaan,4.2,₹800 for two,"North Indian, Andhra, Continental, Oriental, Biryani, Desserts",https://b.zmtcdn.com/data/pictures/0/19457700/f4d96b73caaea00f7d7cb2343f2173db_featured_v2.jpg,"Dondaparithy, Vizag",,+919866820099
https://www.zomato.com/visakhapatnam/sri-sairam-parlour-dwaraka-nagar-vizag/info,Sri Sairam Parlour,4.3,₹500 for two,"Andhra, South Indian, Chinese, North Indian",https://b.zmtcdn.com/data/pictures/chains/4/2800294/7de9ba6d45fd03cc3b611a1e3175ae9a_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+918106798484
https://www.zomato.com/visakhapatnam/dharani-jagadamba-junction-vizag/info,Dharani,4.2,₹800 for two,"North Indian, South Indian, Chinese, Desserts, Ice Cream, Beverages",https://b.zmtcdn.com/data/pictures/7/2800067/aff87c5351ea01722c399ea5dbebef20_featured_v2.jpg,"Jagadamba Junction, Vizag",,+917674982777
https://www.zomato.com/visakhapatnam/tap-the-sports-bar-1-maharani-peta-vizag/info,Tap The Sports Bar,3.9,"₹3,000 for two","North Indian, Chinese, Kebab, Beverages",https://b.zmtcdn.com/data/pictures/6/20040286/81ed1c2e3fd8e276c0fb2b56dffbcccc_featured_v2.jpg,"Maharani Peta, Vizag",,+918886267774
https://www.zomato.com/visakhapatnam/house-of-punjab-vishalaksmi-nagar-vizag/info,House Of Punjab,3.9,₹550 for two,"North Indian, Biryani, Seafood, Mughlai, Chinese, Sichuan",https://b.zmtcdn.com/data/pictures/1/21392931/a3ebfb3402a11ff421552cfef29b0a72_o2_featured_v2.jpg,"Vishalaksmi Nagar, Vizag",,+919697946789
