links,names,ratings,price for one,cuisine,images,address,timing,contact
https://www.zomato.com/visakhapatnam/house-of-punjab-1-mvp-colony-vizag/info,House Of Punjab,3.7,"₹1,500 for two","North Indian, Chinese, Biryani, Fast Food, Continental, Seafood, Desserts",https://b.zmtcdn.com/data/pictures/8/21164158/cc7213116d5458e5086b92c5185f5736_featured_v2.jpg,"MVP Colony, Vizag",Opens in 27 minutes,+918886222304
https://www.zomato.com/visakhapatnam/gluttons-garage-kirlampudi-layout-vizag/info,Gluttons Garage,3.7,"₹1,000 for two","Continental, Chinese, Healthy Food, Salad, Pizza, Pasta, Fast Food, Desserts",https://b.zmtcdn.com/data/pictures/3/2801153/b80278f3772c56ed1f90e14095ecf195_featured_v2.jpg,"Kirlampudi Layout, Vizag",,+918912564688
https://www.zomato.com/visakhapatnam/celebrations-restaurant-akkayyapalem-vizag/info,Celebrations Restaurant,3.9,₹700 for two,"Continental, Chinese, South Indian, Biryani, Andhra, North Indian, Kebab, Ice Cream",https://b.zmtcdn.com/data/pictures/7/19880257/42c663e43ce9c9ce832ba98afc9d562f_featured_v2.jpg,"Akkayyapalem, Vizag",Opens in 12 minutes,+916304781922
https://www.zomato.com/visakhapatnam/house-of-spice-mvp-colony-vizag/info,House Of Spice,3.9,₹500 for two,"South Indian, Biryani",https://b.zmtcdn.com/data/pictures/4/21087494/ba10af7cd15d23da01343071eb59d214_featured_v2.jpg,"MVP Colony, Vizag",Opens at 7:15pm,+919356793456
https://www.zomato.com/visakhapatnam/beach-house-vishalaksmi-nagar-vizag/info,Beach House,3.9,"₹1,000 for two","South Indian, Fast Food, Chinese, Bar Food",https://b.zmtcdn.com/data/pictures/0/20562990/ebd2e9e663ecfb401c562eba4e8d33b2_featured_v2.jpg,"Vishalaksmi Nagar, Vizag",,+919111954445
https://www.zomato.com/visakhapatnam/s-kotas-hotel-muntaj-venkojipalem-vizag/info,S Kota's Hotel Muntaj,3.4,₹500 for two,"North Indian, Chinese, Biryani",https://b.zmtcdn.com/data/pictures/6/19928936/5150dc61802d0fd7c659fa0a6783d7ba_featured_v2.jpg,"Venkojipalem, Vizag",,+916303671467
https://www.zomato.com/visakhapatnam/rasa-hotel-vivana-siripuram-vizag/info,Rasa - Hotel Vivana,4.3,₹700 for two,"Chinese, North Indian, Continental, South Indian, Biryani, Kebab, Desserts",https://b.zmtcdn.com/data/pictures/9/18466809/40af300936ba5d05938a8038d37b3ded_featured_v2.jpg,"Siripuram, Vizag",Opens at 7pm,+917337337200
https://www.zomato.com/visakhapatnam/habibi-cafe-mandi-restaurant-balayya-sastri-layout-vizag/info,Habibi Cafe Mandi Restaurant,3.6,"₹1,200 for two","Mandi, South Indian, Mughlai, Biryani, Seafood, Chinese, Kebab, Desserts",https://b.zmtcdn.com/data/pictures/7/21078727/73f4f227bdb2d4931f6d4b48f0a9486f_featured_v2.jpg,"Balayya Sastri Layout, Vizag",,+918855012012
https://www.zomato.com/visakhapatnam/varuns-eat-maharani-peta-vizag/info,Varun's Eat,3.8,"₹1,000 for two","North Indian, South Indian, Chinese, Kebab, Biryani, Desserts, Shake, Beverages",https://b.zmtcdn.com/data/pictures/9/2800049/5ee2592c2fb10e2a50551b207da16402_featured_v2.jpg,"Maharani Peta, Vizag",,+918912723384
https://www.zomato.com/visakhapatnam/lazeez-pista-haleem-point-allipuram-vizag/info,Lazeez Pista Haleem Point,2.6,₹400 for two,"Biryani, North Indian, Desserts",https://b.zmtcdn.com/data/pictures/8/19362128/bfc9606f946c91228d8b9644fba36be7_featured_v2.jpg,"Allipuram, Vizag",,+919848652554
https://www.zomato.com/visakhapatnam/biryanis-and-more-2-siripuram-vizag/info,Biryanis And More,4.2,₹800 for two,"Biryani, South Indian, Chinese, Andhra, Sichuan",https://b.zmtcdn.com/data/pictures/chains/7/19062497/4a3416212c890cdde2ce87b19a3fa1aa_featured_v2.jpg,"Siripuram, Vizag",,+919551182222
https://www.zomato.com/visakhapatnam/zodiac-fortune-inn-sree-kanya-dwaraka-nagar-vizag/info,Zodiac - Fortune Inn Sree Kanya,3.7,"₹1,300 for two","Continental, North Indian, Chinese, South Indian, Oriental, Biryani, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/7/2800057/7bfe535ceaae0b4082bd54fc775fb910_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+918916688444
https://www.zomato.com/visakhapatnam/dine-destiny-lawsons-bay-vizag/info,Dine Destiny,4.0,₹600 for two,"Biryani, North Indian, Mughlai, Continental, Chinese, Beverages, Seafood, Italian",https://b.zmtcdn.com/data/pictures/1/20039691/85654c95e7d953222df4d53abb58e2b5_featured_v2.jpg,"Lawsons Bay, Vizag",,+919522828289
https://www.zomato.com/visakhapatnam/biryanis-lounge-dwaraka-nagar-vizag/info,Biryanis Lounge,3.9,₹200 for two,Biryani,https://b.zmtcdn.com/data/pictures/4/20717154/88b20fbbe838de25c616f692783c7cd6_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+919000124944
https://www.zomato.com/visakhapatnam/bamboo-bay-the-park-lawsons-bay-vizag/info,Bamboo Bay - The Park,3.9,"₹1,500 for two","North Indian, Mughlai, Andhra, Kerala, South Indian",https://b.zmtcdn.com/data/pictures/3/2800043/7a6c9391ee37c6fbe064e22018df0db3_featured_v2.jpg,"Lawsons Bay, Vizag",Opens at 7pm,+918913045678
https://www.zomato.com/visakhapatnam/sea-deck-kirlampudi-layout-vizag/info,Sea Deck,3.8,"₹1,500 for two","South Indian, Seafood, North Indian, Continental",https://b.zmtcdn.com/data/pictures/9/2800879/746b07ab7b04b79452be11c9d50c1f9c_featured_v2.jpg,"Kirlampudi Layout, Vizag",Opens at 7pm,+916309008983
https://www.zomato.com/visakhapatnam/barkaas-arabic-restaurant-dwaraka-nagar-vizag/info,Barkaas Arabic Restaurant,3.8,"₹1,000 for two","Arabian, North Indian, Biryani, Kebab, Mandi, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/6/19362146/6d6ae3a59d308a809e42217d763bef44_featured_v2.jpg,"Dwaraka Nagar, Vizag",Opens in 27 minutes,+918494945678
https://www.zomato.com/visakhapatnam/dakshin-jagadamba-junction-vizag/info,Dakshin,3.9,₹900 for two,"Andhra, Chinese, Mughlai, Biryani, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/9/2800069/23d50b246375072fddb1e5f591c4df6c_featured_v2.jpg,"Jagadamba Junction, Vizag",Opens at 7pm,+918912563141
https://www.zomato.com/visakhapatnam/red-velvet-1-mvp-colony-vizag/info,Red Velvet,4.2,₹400 for two,"Bakery, Desserts, Pizza, Fast Food, Chinese, Sandwich, Burger, Beverages",https://b.zmtcdn.com/data/pictures/6/2801226/a8136225c98137011979dffb8367ca38_featured_v2.jpg,"MVP Colony, Vizag",,+919809611234
https://www.zomato.com/visakhapatnam/amogham-restaurant-mvp-colony-vizag/info,Amogham Restaurant,4.2,₹500 for two,"North Indian, Chinese, Biryani",https://b.zmtcdn.com/data/pictures/7/19306437/f00ad0da3f93add6d3d90686678252c0_featured_v2.jpg,"MVP Colony, Vizag",,+916302158915
https://www.zomato.com/visakhapatnam/mantris-hotel-asilmetta-vizag/info,Mantris Hotel,4.1,"₹1,200 for two","South Indian, North Indian, Chinese, Continental, Salad, Biryani, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/chains/0/18735940/079c9001cedaeecd86dc6b04c8e8f96c_featured_v2.jpg,"Asilmetta, Vizag",,+918886681933
https://www.zomato.com/visakhapatnam/house-of-dosas-1-kirlampudi-layout-vizag/info,House Of Dosas,3.4,₹300 for two,"South Indian, Street Food, North Indian",https://b.zmtcdn.com/data/pictures/9/19418679/a9983c0d2d525c79a0bd520113739e36_featured_v2.jpg,"Kirlampudi Layout, Vizag",,+917995013135
https://www.zomato.com/visakhapatnam/chutneys-diamond-park-dwaraka-nagar-vizag/info,Chutneys Diamond Park,3.8,₹500 for two,"South Indian, North Indian, Chinese, Biryani, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/6/19602226/ed050265a441168b7220f2799032c9ba_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+917416285569
https://www.zomato.com/visakhapatnam/bombay-restaurant-dabagardens-allipuram-vizag/info,Bombay Restaurant - Dabagardens,4.2,₹800 for two,"North Indian, Mughlai, Kebab, Chinese, Biryani, Seafood",https://b.zmtcdn.com/data/pictures/3/2800543/0a17a4fcfc107a751db0917a68394a6a_featured_v2.jpg,"Allipuram, Vizag",,+919848068696
https://www.zomato.com/visakhapatnam/imperial-spice-mvp-colony-vizag/info,Imperial Spice,3.7,"₹1,200 for two","North Indian, Chinese, Mughlai, Seafood, Biryani",https://b.zmtcdn.com/data/pictures/6/20660946/32cdff39ec0b0dd6622ce72d269d0f5c_featured_v2.jpg,"MVP Colony, Vizag",Opens in 27 minutes,+919114131211
https://www.zomato.com/visakhapatnam/makkhan-masala-the-budhil-park-hotel-dwaraka-nagar-vizag/info,Makkhan Masala - The Budhil Park Hotel,3.6,"₹1,400 for two","Chinese, North Indian, Kebab, Biryani, Salad, Pizza, Desserts, Shake",https://b.zmtcdn.com/data/pictures/8/21379758/b217f1058a39987ff8312d06c5478b1c_o2_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+917788901889
https://www.zomato.com/visakhapatnam/waltair-kitchen-pl-grand-waltair-uplands-vizag/info,Waltair Kitchen - PL Grand,4.2,"₹1,000 for two","North Indian, Chinese, Continental, South Indian, Mughlai, Italian, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/7/18991287/5457aabc12abc44f77f1349049931378_featured_v2.jpg,"Waltair Uplands, Vizag",,+916303800669
https://www.zomato.com/visakhapatnam/taco-bell-dwaraka-nagar-vizag/info,Taco Bell,3.8,₹500 for two,"Fast Food, Mexican",https://b.zmtcdn.com/data/pictures/4/20519324/ad954223bea1a02897734bfd471dcb2b_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+917669715899
https://www.zomato.com/visakhapatnam/ciros-pizzeria-siripuram-vizag/info,Ciro’s Pizzeria,3.3,₹500 for two,"Pizza, Italian, Beverages",https://b.zmtcdn.com/data/pictures/1/20757191/b0e15034b44348158bcbafb0f815e281_featured_v2.jpg,"Siripuram, Vizag",,+917305731777
https://www.zomato.com/visakhapatnam/new-satyam-multicuisine-restaurant-takeaway-dwaraka-nagar-vizag/info,New Satyam Multicuisine Restaurant & Takeaway,4.0,₹800 for two,"North Indian, Biryani, Andhra, Chinese, Mughlai, Sichuan",https://b.zmtcdn.com/data/pictures/4/2800114/08ce9a1e4ca124756215ddf0eab779eb_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+919618944533
https://www.zomato.com/visakhapatnam/cabritoz-maharani-peta-vizag/info,Cabritoz,3.8,"₹1,100 for two","Mandi, Chinese, North Indian",https://b.zmtcdn.com/data/pictures/9/18762919/9f558b74d28d313870da5b2fd763a8a4_featured_v2.jpg,"Maharani Peta, Vizag",Opens in 27 minutes,+919676257779
https://www.zomato.com/visakhapatnam/mandi-croods-chinna-waltair-vizag/info,Mandi Croods,4.0,₹600 for two,"Mandi, Arabian, Desserts",https://b.zmtcdn.com/data/pictures/chains/7/18759157/ba230c7779f5d8d496e82be16830aafb_featured_v2.jpg,"Chinna Waltair, Vizag",Opens in 27 minutes,+919100621316
https://www.zomato.com/visakhapatnam/mr-kitchen-dining-maddilapalem-vizag/info,Mr Kitchen Dining,-,₹500 for two,"North Indian, Biryani, Mughlai, Chinese, Kebab, Seafood, Sichuan",https://b.zmtcdn.com/data/pictures/6/21592586/9cffe06cfa6862a0f11b41849cca1c63_featured_v2.jpg,"Maddilapalem, Vizag",Opens in 27 minutes,+919676143787
https://www.zomato.com/visakhapatnam/foodie-mama-ram-nagar-vizag/info,Foodie Mama,3.6,₹300 for two,"Chinese, Sichuan",https://b.zmtcdn.com/data/pictures/4/19337004/ddaf34bba8cac50251df312bf0bee4df_featured_v2.jpg,"Ram Nagar, Vizag","Temporarily closed for delivery, will be back soon!",+918179890888
https://www.zomato.com/visakhapatnam/godavari-lawsons-bay-vizag/info,Godavari,4.1,₹700 for two,"Andhra, Biryani",https://b.zmtcdn.com/data/pictures/9/2801489/b9c00d7fe61585fb3031f9228f192b9c_featured_v2.jpg,"Lawsons Bay, Vizag",Opens at 7pm,+918912765450
https://www.zomato.com/visakhapatnam/bake-my-wish-lawsons-bay-vizag/info,Bake My Wish,3.8,₹450 for two,"Bakery, Pizza, Pasta, Sandwich, Fast Food, Desserts, Shake, Beverages",https://b.zmtcdn.com/data/pictures/7/2800757/bbe6ddb94431c3253f135985f02bd8e5_featured_v2.jpg,"Lawsons Bay, Vizag",,+919581738528
https://www.zomato.com/visakhapatnam/helapuri-restaurant-diamond-park-dwaraka-nagar-vizag/info,Helapuri Restaurant-Diamond Park,4.1,₹500 for two,"North Indian, Chinese, Biryani, Mughlai, Seafood, Andhra, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/4/2801554/34466932805548e9654d82051b1c637b_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+916305876150
https://www.zomato.com/visakhapatnam/dumont-creamery-chinna-waltair-vizag/info,Dumont Creamery,3.1,₹300 for two,"Ice Cream, Beverages",https://b.zmtcdn.com/data/pictures/4/20021854/306ef36ad38a3bbd38942b18fbcd2fc4_featured_v2.jpg,"Chinna Waltair, Vizag",,+919676911077
https://www.zomato.com/visakhapatnam/plan-b-resto-cafe-seethammadhara-vizag/info,Plan B Resto Cafe,4.2,₹400 for two,"Chinese, Pizza, Sandwich, Burger, Fast Food, Desserts, Shake, Beverages",https://b.zmtcdn.com/data/pictures/7/19299567/c8f7f589a488f6015589537aa1ed8d26_featured_v2.jpg,"Seethammadhara, Vizag",,+919491111247
https://www.zomato.com/visakhapatnam/paradise-biryani-a-legend-since-1953-waltair-uplands-vizag/info,Paradise Biryani - A Legend Since 1953,4.0,₹850 for two,"Biryani, Kebab, North Indian, Rolls, Desserts, Chinese",https://b.zmtcdn.com/data/pictures/chains/1/2800901/3314e560b7ce09a5e2dee2a0020501b8_featured_v2.jpg,"Waltair Uplands, Vizag",,+919110391524
https://www.zomato.com/visakhapatnam/the-delhi-food-court-kirlampudi-layout-vizag/info,The Delhi Food Court,3.2,₹300 for two,"Mithai, Bakery, Street Food, Rolls",https://b.zmtcdn.com/data/pictures/0/19815290/ed212502ebb2d227a31bfb07fcac398d_featured_v2.jpg,"Kirlampudi Layout, Vizag",,+919005112277
https://www.zomato.com/visakhapatnam/santosh-dhaba-1-allipuram-vizag/info,Santosh Dhaba,3.0,₹500 for two,"North Indian, Chinese",https://b.zmtcdn.com/data/pictures/chains/6/18744266/2fb4b338a9ae578dcb379e77d5583a18_featured_v2.jpg,"Allipuram, Vizag","Temporarily closed for delivery, will be back soon!",+919052411777
https://www.zomato.com/visakhapatnam/mcdonalds-7-maddilapalem-vizag/info,McDonald's,4.1,₹500 for two,"Burger, Fast Food, Coffee, Beverages",https://b.zmtcdn.com/data/pictures/9/2801019/eabd8c8818998e6553f30490ce600a33_featured_v2.jpg,"Maddilapalem, Vizag",,+918928304298
https://www.zomato.com/visakhapatnam/zero-the-resto-cafe-lawsons-bay-vizag/info,Zero The Resto Cafe,2.7,₹600 for two,"Pizza, Biryani, Chinese, Pasta, Burger, Mexican, Desserts, Shake",https://b.zmtcdn.com/data/pictures/1/19870651/f03232a3732b1955460f8f7abf9c4245_featured_v2.jpg,"Lawsons Bay, Vizag",,+918179278179
https://www.zomato.com/visakhapatnam/hotel-amaravati-allipuram-vizag/info,Hotel Amaravati,4.0,₹500 for two,"North Indian, South Indian, Mughlai, Seafood, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/3/2800333/799a91d74b758139c3ee1dcfbd7d0d76_featured_v2.jpg,"Allipuram, Vizag",Opens at 7pm,+918913500435
https://www.zomato.com/visakhapatnam/tycoon-multicuisine-restaurant-asilmetta-vizag/info,Tycoon Multicuisine Restaurant,3.9,"₹1,100 for two","North Indian, Chinese, Biryani, Desserts, Ice Cream, Beverages",https://b.zmtcdn.com/data/pictures/5/2800025/262189646db0e697390dc47e8f71fcfd_featured_v2.jpg,"Asilmetta, Vizag",Opens in 27 minutes,+918912540202
https://www.zomato.com/visakhapatnam/zaykaa-haleem-siripuram-vizag/info,Zaykaa Haleem,3.9,₹300 for two,"Biryani, Hyderabadi",https://b.zmtcdn.com/data/pictures/1/2800931/cd890fab50309803f98a690940e98367_featured_v2.jpg,"Siripuram, Vizag",Opens tomorrow at 6pm,+917799838789
https://www.zomato.com/visakhapatnam/kelvin-scale-natural-ice-creams-and-waffle-mvp-colony-vizag/info,Kelvin Scale - Natural Ice Creams And Waffle,4.0,₹400 for two,"Ice Cream, Waffle, Bakery, Shake",https://b.zmtcdn.com/data/pictures/chains/4/19116694/1cd05b9a161cdc92c03843da30b368bb_featured_v2.jpg,"MVP Colony, Vizag",,+916302542239
https://www.zomato.com/visakhapatnam/4-seasons-asilmetta-vizag/info,4 Seasons,4.0,₹550 for two,"Pizza, Chinese, Fast Food, Biryani, Sandwich, Belgian",https://b.zmtcdn.com/data/pictures/0/2800030/1be25779195fa1bc208537bd8a727a4d_featured_v2.jpg,"Asilmetta, Vizag",,+918916620068
https://www.zomato.com/visakhapatnam/mustang-bar-hotel-greenpark-waltair-uplands-vizag/info,Mustang Bar - Hotel GreenPark,4.4,"₹1,500 for two","Finger Food, Continental",https://b.zmtcdn.com/data/pictures/7/2800047/324d52a7b7330a923977a930233a88ec_featured_v2.jpg,"Waltair Uplands, Vizag",,+918916615151
https://www.zomato.com/visakhapatnam/sri-raju-gari-military-hotel-siripuram-vizag/info,Sri Raju Gari Military Hotel,2.9,₹700 for two,"Andhra, Mughlai, Seafood",https://b.zmtcdn.com/data/pictures/8/21116568/9f2390021442f18e62cd849ffb3f30ae_featured_v2.jpg,"Siripuram, Vizag",,+918186003699
https://www.zomato.com/visakhapatnam/dessertino-siripuram-vizag/info,Dessertino,3.9,₹250 for two,"Desserts, Shake",https://b.zmtcdn.com/data/pictures/6/20062876/cd8020fe84d75f245042916c72c76bd0_featured_v2.jpg,"Siripuram, Vizag",,+919666927000
https://www.zomato.com/visakhapatnam/circars-bistro-siripuram-vizag/info,Circars Bistro,3.9,₹700 for two,"Continental, Salad, Burger, European, Fast Food",https://b.zmtcdn.com/data/pictures/9/20487339/91b9c1b611a65af5b862bd68b86c5e55_featured_v2.jpg,"Siripuram, Vizag",,+919885166652
https://www.zomato.com/visakhapatnam/andhra-spice-kitchen-akkayyapalem-vizag/info,Andhra Spice Kitchen,3.9,₹500 for two,"Chinese, South Indian, Biryani",https://b.zmtcdn.com/data/pictures/4/20415274/d4dad4e4fd99baa39ee2c6a52b38bf95_featured_v2.jpg,"Akkayyapalem, Vizag",,+916302971843
https://www.zomato.com/visakhapatnam/maa-nethi-vindu-1-dondaparithy-vizag/info,Maa Nethi Vindu,3.5,"₹1,000 for two","South Indian, Biryani, Chinese, North Indian, Street Food, Juices, Beverages",https://b.zmtcdn.com/data/pictures/5/19227135/ed050265a441168b7220f2799032c9ba_featured_v2.jpg,"Dondaparithy, Vizag",,+919959881111
https://www.zomato.com/visakhapatnam/the-port-hotel-allipuram-vizag/info,The Port Hotel,4.5,₹700 for two,"North Indian, Chinese, Biryani",https://b.zmtcdn.com/data/pictures/8/19075838/100ff5a6eb4b492febea54be30ef1320_featured_v2.jpg,"Allipuram, Vizag",,+917032101234
https://www.zomato.com/visakhapatnam/fusion-foods-multicusine-family-restaurant-siripuram-vizag/info,Fusion Foods Multicusine Family Restaurant,3.3,"₹1,200 for two","Andhra, North Indian, Biryani, Chinese, Kebab, Desserts, Shake, Beverages",https://b.zmtcdn.com/data/pictures/0/20026390/defca8f934f6f71e73df51f2395ff932_featured_v2.jpg,"Siripuram, Vizag",Opens at 6:45pm,+918912533333
https://www.zomato.com/visakhapatnam/my-restaurant-maddilapalem-vizag/info,My Restaurant,4.0,"₹1,000 for two","Andhra, North Indian, Chinese, Seafood",https://b.zmtcdn.com/data/pictures/chains/3/2800083/7e54122d2607a7a08363eaeb68cb926f_featured_v2.jpg,"Maddilapalem, Vizag",Opens at 7pm,+918886533555
https://www.zomato.com/visakhapatnam/bakers-castle-siripuram-vizag/info,Bakers Castle,4.5,₹500 for two,"Bakery, Fast Food, Chinese",https://b.zmtcdn.com/data/pictures/0/2800040/ec794f2bb4cae8ad2f5a559d27329f2a_featured_v2.jpg,"Siripuram, Vizag",,+919000008889
https://www.zomato.com/visakhapatnam/someplace-else-the-park-lawsons-bay-vizag/info,Someplace Else- The Park,3.9,"₹3,000 for two","Bar Food, Continental",https://b.zmtcdn.com/data/pictures/5/20704955/ae5fd8eefe6bc12a66e00c4ac7fb0ee2_featured_v2.jpg,"Lawsons Bay, Vizag",,+918913045678
https://www.zomato.com/visakhapatnam/yasoddha-noodles-point-lawsons-bay-vizag/info,Yasoddha Noodles Point,4.4,₹500 for two,"Chinese, Biryani, North Indian",https://b.zmtcdn.com/data/pictures/6/18742886/349e8ed2c82c5826e735195408bd1fa3_featured_v2.jpg,"Lawsons Bay, Vizag",,+919492865722
https://www.zomato.com/visakhapatnam/hotel-v-pride-allipuram-vizag/info,Hotel V Pride,3.9,"₹1,000 for two","North Indian, South Indian, Chinese, Kebab, Biryani, Ice Cream, Beverages",https://b.zmtcdn.com/data/pictures/3/19540853/0641a5e449680518fb4c7c2ea57201b0_featured_v2.jpg,"Allipuram, Vizag",Opens at 7pm,+918886621885
https://www.zomato.com/visakhapatnam/venkatadri-vantillu-asilmetta-vizag/info,Venkatadri Vantillu,4.1,₹300 for two,"South Indian, Shake, Juices",https://b.zmtcdn.com/data/pictures/chains/0/2800380/4cdc2f29d6b4d8fdc3f0cd6f76fae4c5_featured_v2.jpg,"Asilmetta, Vizag",,+919032836693
https://www.zomato.com/visakhapatnam/visakha-bhunia-fast-food-restaurant-maddilapalem-vizag/info,Visakha Bhunia Fast Food Restaurant,4.1,₹350 for two,"Biryani, Chinese, Fast Food",https://b.zmtcdn.com/data/pictures/chains/1/18745601/be2312bc13ee0066ff36149566c7b943_featured_v2.jpg,"Maddilapalem, Vizag",,+919701291159
