links,names,ratings,price for one,cuisine,images,address,timing,contact
https://www.zomato.com/visakhapatnam/dimple-restaurant-jagadamba-junction-vizag/info,Dimple Restaurant,4.4,"₹1,200 for two","North Indian, Mughlai, Finger Food, Continental, Chinese, Hyderabadi, Seafood, Desserts",https://b.zmtcdn.com/data/pictures/0/2800070/bcf20bab9bad630c759fd8c86f39c128_featured_v2.jpg,"Jagadamba Junction, Vizag",,+918912564825
https://www.zomato.com/visakhapatnam/ibaco-mvp-colony-vizag/info,Ibaco,4.1,₹250 for two,Desserts,https://b.zmtcdn.com/data/pictures/chains/9/2800909/63692f0ae9c7c9b5048ec46ceb0d93c0_featured_v2.jpg,"MVP Colony, Vizag",,+919848835590
https://www.zomato.com/visakhapatnam/rasapurna-seethammadhara-vizag/info,Rasapurna,-,₹200 for two,South Indian,https://b.zmtcdn.com/data/pictures/5/20671145/d7a8b6b23fc8a726abffc7dafb66e381_featured_v2.jpg,"Seethammadhara, Vizag",,+918912787979
https://www.zomato.com/visakhapatnam/beyond-bajji-1-jagadamba-junction-vizag/info,Beyond Bajji,3.9,₹400 for two,"Fast Food, Street Food, Desserts, Beverages, Shake",https://b.zmtcdn.com/data/pictures/3/20337243/90e11b8fc0684c3805a7a43c23aa4db8_featured_v2.jpg,"Jagadamba Junction, Vizag",,+919290441435
https://www.zomato.com/visakhapatnam/ramaiah-vegetarian-meals-allipuram-vizag/info,Ramaiah Vegetarian Meals,4.3,₹200 for two,"Andhra, South Indian",https://b.zmtcdn.com/data/pictures/4/2800324/f6d67a40e1c40e43664d6a598cc73d0d_featured_v2.jpg,"Allipuram, Vizag",,+919295066521
https://www.zomato.com/visakhapatnam/delhi-diner-hotel-rockdale-ram-nagar-vizag/info,Delhi Diner - Hotel Rockdale,3.3,"₹1,100 for two","North Indian, South Indian, Chinese, Italian, Salad, Fast Food, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/4/2800864/705742da53466b6a205382c83d8146aa_featured_v2.jpg,"Ram Nagar, Vizag",,+919133721166
https://www.zomato.com/visakhapatnam/satyam-non-veg-restaurant-dwaraka-nagar-vizag/info,Satyam Non-Veg Restaurant,4.2,₹400 for two,"Biryani, North Indian, Chinese",https://b.zmtcdn.com/data/pictures/8/18788958/924670822810f2a1c62c19630e8393dc_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+919063414135
https://www.zomato.com/visakhapatnam/kalyani-mess-mvp-colony-vizag/info,Kalyani Mess,4.2,₹400 for two,"Biryani, South Indian, Mughlai",https://b.zmtcdn.com/data/pictures/7/2800467/4e9aff7f559a36d4e866cad2c601855a_featured_v2.jpg,"MVP Colony, Vizag",Opens at 7pm,+919951105110
https://www.zomato.com/visakhapatnam/bombay-restaurant-ram-nagar-vizag/info,Bombay Restaurant,4.2,₹800 for two,"Andhra, North Indian, Chinese, Seafood, Kebab, Biryani",https://b.zmtcdn.com/data/pictures/0/18704580/beefefb4cd7c6c82abad08ca5882c727_featured_v2.jpg,"Ram Nagar, Vizag",Opens at 7pm,+918916661333
https://www.zomato.com/visakhapatnam/waltair-grills-lawsons-bay-vizag/info,Waltair Grills,-,₹500 for two,"North Indian, Biryani, Chinese",https://b.zmtcdn.com/data/pictures/9/20890649/ac6bd61250acab7d88a60310722507d3_featured_v2.jpg,"Lawsons Bay, Vizag",,+917893836999
https://www.zomato.com/visakhapatnam/vaisakhi-jagadamba-junction-vizag/info,Vaisakhi,3.2,₹700 for two,"North Indian, South Indian, Chinese, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/8/2800068/70d6f2829c75f39d4510e11377f9cba1_featured_v2.jpg,"Jagadamba Junction, Vizag",Opens at 7pm,+918912564825
https://www.zomato.com/visakhapatnam/food-ex-siripuram-vizag/info,Food Ex,4.1,₹600 for two,"Pizza, Burger, Sandwich, Fast Food, Bakery",https://b.zmtcdn.com/data/pictures/chains/3/2800093/71eefc9ebae78c2432311032d999e0fd_featured_v2.jpg,"Siripuram, Vizag",,+919705562294
https://www.zomato.com/visakhapatnam/ming-garden-the-gateway-hotel-maharani-peta-vizag/info,Ming Garden - The Gateway Hotel,4.8,"₹2,800 for two","Asian, Chinese",https://b.zmtcdn.com/data/pictures/4/2800054/faf558394257e7bd69fb921d8d9dbe84_featured_v2.jpg,"Maharani Peta, Vizag",,+918916623670
https://www.zomato.com/visakhapatnam/royal-ruchulu-akkayyapalem-vizag/info,Royal Ruchulu,-,"₹1,100 for two","South Indian, Chinese, Biryani, Seafood, Sichuan",https://b.zmtcdn.com/data/pictures/8/21553928/6466cbaaecadff505e5e375f8cf6f25f_o2_featured_v2.jpg,"Seethammadhara, Vizag",,+919989091980
https://www.zomato.com/visakhapatnam/the-cake-nation-akkayyapalem-vizag/info,The Cake Nation,-,₹200 for two,Bakery,https://b.zmtcdn.com/data/pictures/8/20671738/328bd9a65a1ebde88d5f70c8e1aaf90a_featured_v2.jpg,"Akkayyapalem, Vizag",,+919885397897
https://www.zomato.com/visakhapatnam/new-dhaba-city-punjab-balayya-sastri-layout-vizag/info,New Dhaba City Punjab,4.2,₹500 for two,"North Indian, Mughlai, Chinese, Biryani",https://b.zmtcdn.com/data/pictures/4/2800714/db56e1d16010880fc6d666aa6c394ed5_featured_v2.jpg,"Balayya Sastri Layout, Vizag",,+916300052655
https://www.zomato.com/visakhapatnam/brew-n-cue-1-siripuram-vizag/info,Brew N Cue,-,₹700 for two,"Coffee, South Indian, Pizza, Fast Food, Chinese, Salad, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/1/21507901/5da9b6b9b8f477455467bac67ecac4ff_featured_v2.jpg,"Siripuram, Vizag",,+919666906002
https://www.zomato.com/visakhapatnam/kanhaji-family-restaurant-allipuram-vizag/info,Kanhaji Family Restaurant,4.3,₹800 for two,"North Indian, Chinese, Beverages",https://b.zmtcdn.com/data/pictures/0/18387700/ac1c82d13c8e2c1e228453a5f809a16f_featured_v2.jpg,"Allipuram, Vizag",,+918912709003
https://www.zomato.com/visakhapatnam/hotel-maa-chutneys-dondaparithy-vizag/info,Hotel Maa Chutneys,4.0,₹250 for two,"South Indian, North Indian, Beverages",https://b.zmtcdn.com/data/pictures/3/2800303/2655a9e2301e80a0c5cf4bed6d9de06e_featured_v2.jpg,"Dondaparithy, Vizag",,+919553226222
https://www.zomato.com/visakhapatnam/kitchen-addiction-3-waltair-uplands-vizag/info,Kitchen Addiction,-,"₹1,000 for two",Andhra,https://b.zmtcdn.com/data/pictures/1/20948511/a762e071e1d18eab40d7d931790760dd_featured_v2.jpg,"Waltair Uplands, Vizag",Opens in 27 minutes,+917702720401
https://www.zomato.com/visakhapatnam/the-belgian-waffle-co-siripuram-vizag/info,The Belgian Waffle Co.,4.1,₹300 for two,"Waffle, Ice Cream, Desserts, Pancake, Beverages",https://b.zmtcdn.com/data/pictures/chains/9/18779699/7f2d91a589b07cbf7282e68a5ec33023_featured_v2.jpg,"Siripuram, Vizag",,+919081081081
https://www.zomato.com/visakhapatnam/baybee-chikizza-dwaraka-nagar-vizag/info,Baybee Chikizza,4.1,₹350 for two,"Pizza, Sandwich, Burger, Fast Food, Desserts, Shake, Beverages",https://b.zmtcdn.com/data/pictures/3/19699263/760a55594004d95d614701bbc3f6fe4e_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+917799655564
https://www.zomato.com/visakhapatnam/maai-restaurant-the-beacon-hotel-1-akkayyapalem-vizag/info,Maai Restaurant - The Beacon Hotel,-,"₹1,000 for two","South Indian, Andhra, North Indian, Chinese, Continental, Biryani, Fast Food, Beverages",https://b.zmtcdn.com/data/pictures/4/20619864/54195cdf0e9a2f65a007e3f4cc8861da_featured_v2.jpg,"Akkayyapalem, Vizag",Opens at 7:30pm,+919281088652
https://www.zomato.com/visakhapatnam/svs-paradise-kancharapalem-vizag/info,SVS Paradise,3.9,₹700 for two,"Chinese, Biryani, North Indian, Seafood, Beverages",https://b.zmtcdn.com/data/pictures/1/18796101/2371b5c2636af5a5f282d57f2d445343_featured_v2.jpg,"Kancharapalem, Vizag",,+917799080139
https://www.zomato.com/visakhapatnam/invitation-365-1-siripuram-vizag/info,Invitation 365,3.6,"₹1,200 for two","North Indian, Mughlai, Seafood, Chinese, Biryani, Fast Food, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/5/19249785/e30580250152c401e41b48d821afcec9_featured_v2.jpg,"Siripuram, Vizag",Opens in 27 minutes,+916309691999
https://www.zomato.com/visakhapatnam/naidu-gari-kunda-biryani-allipuram-vizag/info,Naidu Gari Kunda Biryani,-,₹850 for two,"Biryani, Chinese, North Indian, Seafood, Andhra",https://b.zmtcdn.com/data/pictures/3/20744113/a1e6816533726de66d11ec58694763ad_featured_v2.jpg,"Allipuram, Vizag",Opens at 6:45pm,+919912177877
https://www.zomato.com/visakhapatnam/the-vizags-chemistry-asilmetta-vizag/info,The Vizag's Chemistry,3.5,₹800 for two,"Cafe, Coffee, Italian, Seafood, Oriental, Fast Food, Desserts",https://b.zmtcdn.com/data/pictures/2/19800382/85fc6f39404c1c596669d72fa0981fec_featured_v2.jpg,"Asilmetta, Vizag",,+918121906323
https://www.zomato.com/visakhapatnam/district-12-siripuram-vizag/info,District 12,4.2,"₹1,000 for two","Continental, Mediterranean, Chinese, Shake",https://b.zmtcdn.com/data/pictures/6/2801276/ab6d3a27d26e4742966267c6c36b6e96_featured_v2.jpg,"Siripuram, Vizag",,+917386121288
https://www.zomato.com/visakhapatnam/sr-paradise-family-restaurant-ram-nagar-vizag/info,SR Paradise Family Restaurant,-,₹550 for two,"North Indian, Mughlai, Chinese, Seafood, Kebab, Biryani",https://b.zmtcdn.com/data/pictures/5/21042805/9a0617e76a790f1331a96401f5eeb6a3_o2_featured_v2.jpg,"Ram Nagar, Vizag",,+917416125644
https://www.zomato.com/visakhapatnam/tandoori-inn-dwaraka-nagar-vizag/info,Tandoori Inn,3.9,₹550 for two,"North Indian, Chinese, Biryani",https://b.zmtcdn.com/data/pictures/8/2800098/e5c42166c21c13321e57936c773ce0a4_featured_v2.jpg,"Dwaraka Nagar, Vizag",Opens at 7pm,+919346212111
https://www.zomato.com/visakhapatnam/new-satyam-ritz-comfort-dwaraka-nagar-vizag/info,New Satyam Ritz Comfort,3.9,₹800 for two,Biryani,https://b.zmtcdn.com/data/pictures/7/19030457/84199f66cfbeaf58e79016e832e127e9_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+919618944544
https://www.zomato.com/visakhapatnam/delicacies-restaurant-mvp-colony-vizag/info,Delicacies Restaurant,3.8,"₹1,000 for two","Andhra, North Indian, Mughlai, Chinese, Seafood, Biryani, Desserts",https://b.zmtcdn.com/data/pictures/7/2800077/2c94f3fc5144bbf72f29f55ede555607_featured_v2.jpg,"MVP Colony, Vizag",,+918912538361
https://www.zomato.com/visakhapatnam/gad-the-gateway-hotel-maharani-peta/info,GAD - The Gateway Hotel,4.4,"₹2,000 for two","North Indian, Chinese, Continental, South Indian, Street Food, Fast Food, Biryani, Desserts",https://b.zmtcdn.com/data/pictures/5/2800055/45be12d45049923973794bd7f966b772_featured_v2.jpg,"Maharani Peta, Vizag",,+918916623670
https://www.zomato.com/visakhapatnam/majlis-darbar-dwaraka-nagar-vizag/info,Majlis Darbar,3.9,₹350 for two,"Biryani, Mandi",https://b.zmtcdn.com/data/pictures/1/19256691/0f6aa97f8aec5890f59561d6d7a79dcb_featured_v2.jpg,"Dwaraka Nagar, Vizag",Opens at 7pm,+918897085956
https://www.zomato.com/visakhapatnam/bean-board-balayya-sastri-layout-vizag/info,Bean Board,-,₹650 for two,"Cafe, Coffee, Sandwich, Fast Food, Bakery, Desserts, Tea, Beverages",https://b.zmtcdn.com/data/pictures/3/19915813/af6c1e063ae2be704c33eddbd7800dd8_featured_v2.jpg,"Balayya Sastri Layout, Vizag",,+917382638620
https://www.zomato.com/visakhapatnam/falak-restaurant-asilmetta-vizag/info,Falak Restaurant,-,₹600 for two,"North Indian, Mughlai, Biryani, Chinese",https://b.zmtcdn.com/data/pictures/7/21126577/7ca2bc00b5615488155c824973a8bc26_o2_featured_v2.jpg,"Asilmetta, Vizag",,+919573337307
https://www.zomato.com/visakhapatnam/mayabazar-restaurant-allipuram-vizag/info,Mayabazar Restaurant,2.8,"₹1,000 for two","South Indian, Biryani, Chinese, Juices",https://b.zmtcdn.com/data/pictures/2/20765562/9fac40b0553a276d9c710a13c8b727cc_featured_v2.jpg,"Allipuram, Vizag",,+919063856292
https://www.zomato.com/visakhapatnam/cocina-food-plaza-allipuram-vizag/info,Cocina Food Plaza,-,₹150 for two,"Fast Food, Street Food",https://b.zmtcdn.com/data/pictures/3/20061833/87b5586f637cec4b86cfe87f24d8a8be_featured_v2.jpg,"Allipuram, Vizag",,+919584141001
https://www.zomato.com/visakhapatnam/ronnies-dry-fruits-juices-venkojipalem-vizag/info,Ronnie's Dry Fruits & Juices,-,₹200 for two,"Juices, Beverages",https://b.zmtcdn.com/data/pictures/2/21261212/7f4dee24cb7b2fe560daa43260599a92_o2_featured_v2.jpg,"Venkojipalem, Vizag",,+917396165376
https://www.zomato.com/visakhapatnam/gorkhali-momos-tibetian-chinese-food-1-allipuram-vizag/info,Gorkhali Momos- Tibetian & Chinese Food,-,₹300 for two,"Tibetan, Chinese, Momos",https://b.zmtcdn.com/data/pictures/0/21110360/916db8bf66add47c2fba3007f54a37ea_o2_featured_v2.jpg,"Allipuram, Vizag",,+916291310951
https://www.zomato.com/visakhapatnam/express-owl-maharani-peta-vizag/info,Express Owl,3.6,₹600 for two,"Coffee, Continental, Pizza, Fast Food, Shake, Beverages",https://b.zmtcdn.com/data/pictures/1/19430651/198c374e41eb6c4d38bd3d4d08405446_featured_v2.jpg,"Maharani Peta, Vizag",,+919985620063
https://www.zomato.com/visakhapatnam/surya-fast-food-mvp-colony-vizag/info,Surya Fast Food,2.6,₹300 for two,"Chinese, Rolls",https://b.zmtcdn.com/data/pictures/6/19552326/0ffb15e297d5b9e22dfb2ff66d5c3fba_featured_v2.jpg,"MVP Colony, Vizag",,+918886979111
https://www.zomato.com/visakhapatnam/subway-mvp-colony-vizag/info,Subway,4.2,₹600 for two,"Healthy Food, Sandwich, Fast Food, Wraps, Salad, Beverages",https://b.zmtcdn.com/data/pictures/chains/6/2800016/52ef8e37e275c047f58fb7484e16a6f2_featured_v2.jpg,"MVP Colony, Vizag",,+918179100576
https://www.zomato.com/visakhapatnam/la-pinoz-pizza-lawsons-bay-vizag/info,La Pino'z Pizza,-,₹300 for two,"Pizza, Fast Food",https://b.zmtcdn.com/data/pictures/chains/4/21227024/8eb44d36a4ddfdcd323b4431be55b61b_featured_v2.jpg,"Lawsons Bay, Vizag",,+919963610492
https://www.zomato.com/visakhapatnam/lazzat-restaurant-dondaparithy-vizag/info,Lazzat Restaurant,3.9,₹350 for two,"Chinese, Biryani, Rolls",https://b.zmtcdn.com/data/pictures/3/19504783/eef7f857697b4685fffbf28a4323dec3_featured_v2.jpg,"Dondaparithy, Vizag",,+919014466145
https://www.zomato.com/visakhapatnam/hotel-maa-nethi-vindu-ram-nagar-vizag/info,Hotel Maa Nethi Vindu,4.0,₹200 for two,"South Indian, North Indian",https://b.zmtcdn.com/data/pictures/9/2801649/f2f4de329b4ac94763262e415aa7043c_featured_v2.jpg,"Ram Nagar, Vizag",,+919959881111
https://www.zomato.com/visakhapatnam/bean-board-chinna-waltair-chinna-waltair-vizag/info,Bean Board - Chinna Waltair,3.9,₹500 for two,"Cafe, Coffee, Waffle, Fast Food, Tea, Beverages",https://b.zmtcdn.com/data/pictures/0/19037920/5f055a8bb0793b49ce8699329d93c1cd_featured_v2.jpg,"Chinna Waltair, Vizag",Closes in 1 hour 57 minutes,+918374324256
https://www.zomato.com/visakhapatnam/caffenio-lawsons-bay-vizag/info,Caffenio,New,₹350 for two,"Cafe, Italian, Pizza, Burger, Sandwich, Beverages, Desserts",https://b.zmtcdn.com/data/pictures/0/21831980/85560c5200f4a67c86c4aed158ae5fdc_o2_featured_v2.jpg,"Lawsons Bay, Vizag",,+919121434309
https://www.zomato.com/visakhapatnam/quality-inn-bez-krishnaa-dwaraka-nagar-vizag/info,Quality Inn Bez Krishnaa,3.6,₹800 for two,"North Indian, South Indian, Biryani, Chinese, Kebab, Mughlai, Seafood",https://b.zmtcdn.com/data/pictures/7/2800847/ff6123e9a7955bac95fce8ecff9d2d5e_featured_v2.jpg,"Dwaraka Nagar, Vizag",Opens at 7pm,+917095571177
https://www.zomato.com/visakhapatnam/creme-shakes-1-mvp-colony-vizag/info,Creme Shakes,3.4,₹300 for two,"Beverages, Shake",https://b.zmtcdn.com/data/pictures/9/2801639/16e3e6cd34991ff8ad7a180e507af30a_featured_v2.jpg,"MVP Colony, Vizag",,+919573162505
https://www.zomato.com/visakhapatnam/southern-foods-maddilapalem-vizag/info,Southern Foods,3.8,₹600 for two,"South Indian, North Indian, Biryani, Chinese, Mughlai, Sichuan, Kebab, Desserts",https://b.zmtcdn.com/data/pictures/0/19610240/06eba1b91f8bd8493cc8290421936c4e_featured_v2.jpg,"Maddilapalem, Vizag",Opens in 27 minutes,+917032820008
https://www.zomato.com/visakhapatnam/bombay-restaurant-jyothee-theatre-allipuram-vizag/info,Bombay Restaurant-Jyothee Theatre,4.3,₹500 for two,"Chinese, Seafood, North Indian, Kebab, Mughlai, Biryani",https://b.zmtcdn.com/data/pictures/4/2800144/e2d5b6019a44fabd100415948efcb2c9_featured_v2.jpg,"Allipuram, Vizag",Opens at 7pm,+918912562222
https://www.zomato.com/visakhapatnam/radisa-waltair-uplands-vizag/info,Radisa,4.0,₹300 for two,"Bakery, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/7/2800397/6b12efa55394e905408a27cf4db89d22_featured_v2.jpg,"Waltair Uplands, Vizag",Closes in 1 hour 57 minutes,+918916567899
https://www.zomato.com/visakhapatnam/bakers-hub-asilmetta-vizag/info,Bakers Hub,4.3,₹300 for two,"Bakery, Sandwich, Fast Food, Shake",https://b.zmtcdn.com/data/pictures/6/2801316/8898e2ea37981eadd3fe7384cab6443f_featured_v2.jpg,"Asilmetta, Vizag",,+917801018000
https://www.zomato.com/visakhapatnam/uk-parlour-dwaraka-nagar-vizag/info,UK Parlour,4.2,₹200 for two,"South Indian, Chinese",https://b.zmtcdn.com/data/pictures/6/2800586/a75822adf2d88ec07855e1c58111bb62_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+919849666308
https://www.zomato.com/visakhapatnam/creme-berry-mvp-colony-vizag/info,Creme Berry,3.8,₹400 for two,"Ice Cream, Desserts, Shake",https://b.zmtcdn.com/data/pictures/6/2801636/c2f6cb9e456c812015504effe04295ba_featured_v2.jpg,"MVP Colony, Vizag",,+919573162505
https://www.zomato.com/visakhapatnam/creme-shakes-balayya-sastri-layout-vizag/info,Creme Shakes,3.7,₹300 for two,"Desserts, Waffle, Ice Cream, Shake, Beverages",https://b.zmtcdn.com/data/pictures/1/18791371/82d45f6e71486b60fb6c192f4c66a84d_featured_v2.jpg,"Balayya Sastri Layout, Vizag",,+916305133731
https://www.zomato.com/visakhapatnam/mulbagal-dosa-corner-mvp-colony-vizag/info,Mulbagal Dosa Corner,-,₹300 for two,South Indian,https://b.zmtcdn.com/data/pictures/8/21133078/4aa137e1f0ff2e0d855ca75db5480caf_featured_v2.jpg,"MVP Colony, Vizag",Opens in 12 minutes,+919347430062
https://www.zomato.com/visakhapatnam/gatox-natural-ice-cream-ram-nagar-vizag/info,Gatox Natural Ice Cream,3.8,₹300 for two,"Ice Cream, Desserts, Shake",https://b.zmtcdn.com/data/pictures/9/18704579/5ffe2a383d53a64c50c45b95b751ac8f_featured_v2.jpg,"Ram Nagar, Vizag",,+919100779929
https://www.zomato.com/visakhapatnam/real-deepak-punjabi-dhaba-ram-nagar-vizag/info,Real Deepak Punjabi Dhaba,3.8,₹700 for two,"North Indian, Biryani, Chinese, Sichuan, Mughlai",https://b.zmtcdn.com/data/pictures/8/2800398/07f80d8ddc6201229efc8c710d8415dc_featured_v2.jpg,"Ram Nagar, Vizag",,+919393109246
https://www.zomato.com/visakhapatnam/the-asian-mvp-colony-vizag/info,The Asian,3.7,₹650 for two,"Chinese, Asian, Seafood, Sichuan",https://b.zmtcdn.com/data/pictures/chains/3/19324903/4dc65d407f23bb07e55ffc14bceb62cf_featured_v2.jpg,"MVP Colony, Vizag",,+919963315588
https://www.zomato.com/visakhapatnam/bakers-den-ram-nagar-vizag/info,Baker's Den,3.5,₹350 for two,"Bakery, Chinese",https://b.zmtcdn.com/data/pictures/6/2800396/d6c0f18b53f107a5e17b9d66cd6267bb_featured_v2.jpg,"Ram Nagar, Vizag",,+918916662444
https://www.zomato.com/visakhapatnam/mexicos-chicken-poppers-mvp-colony-vizag/info,Mexico's Chicken Poppers,3.9,₹300 for two,"Mexican, Fast Food",https://b.zmtcdn.com/data/pictures/2/19178112/51da97534ba1b20c8a12d0150416e9ae_featured_v2.jpg,"MVP Colony, Vizag",,+919866655972
https://www.zomato.com/visakhapatnam/fresh-choice-bakery-asilmetta-vizag/info,Fresh Choice Bakery,4.2,₹350 for two,"Bakery, Desserts, Fast Food",https://b.zmtcdn.com/data/pictures/8/2800388/9b28c4eea20cf2925c94ef21272ca390_featured_v2.jpg,"Asilmetta, Vizag",,+918916673333
https://www.zomato.com/visakhapatnam/maa-pakashala-dwaraka-nagar-vizag/info,Maa Pakashala,-,"₹1,000 for two","South Indian, Biryani",https://b.zmtcdn.com/data/pictures/9/20907299/cc1a6a0bee652afa73ec84e9645db13a_featured_v2.jpg,"Dwaraka Nagar, Vizag",Opens in 27 minutes,+919704803630
https://www.zomato.com/visakhapatnam/athidhi-devo-bhava-lawsons-bay-vizag/info,Athidhi Devo Bhava,3.3,₹500 for two,"Andhra, Biryani",https://b.zmtcdn.com/data/pictures/5/19145195/dd6e1d7a8da87faf20491d44116dd054_featured_v2.jpg,"Lawsons Bay, Vizag",,+918106896789
https://www.zomato.com/visakhapatnam/sarvani-sweets-asilmetta-vizag/info,Sarvani Sweets,3.9,₹400 for two,"Mithai, North Indian, Chinese, Street Food, Beverages",https://b.zmtcdn.com/data/pictures/9/2800669/d01f2ecc2a4d85b97cc313a6069c78dc_featured_v2.jpg,"Asilmetta, Vizag",,+919959245459
https://www.zomato.com/visakhapatnam/best-brews-four-points-by-sheraton-waltair-uplands-vizag/info,Best Brews - Four Points By Sheraton,-,"₹2,500 for two","Bar Food, North Indian",https://b.zmtcdn.com/data/pictures/3/20704973/308453de408810bc0fb8956cd38c4590_featured_v2.jpg,"Waltair Uplands, Vizag",,+918913051111
