links,names,ratings,price for one,cuisine,images,address,timing,contact
https://www.zomato.com/visakhapatnam/creme-castle-1-balayya-sastri-layout-vizag/info,Creme Castle,3.3,₹300 for two,"Ice Cream, Desserts",https://b.zmtcdn.com/data/pictures/chains/1/2801151/b76dedfe6a47f3d1aeac6217821a4217_featured_v2.jpg,"Balayya Sastri Layout, Vizag",,+916305133731
https://www.zomato.com/visakhapatnam/heritage-asilmetta-vizag/info,Heritage,3.4,₹700 for two,"South Indian, Chinese, North Indian, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/5/2800065/c7556e62919ca8f110dc32a87f710f1c_featured_v2.jpg,"Asilmetta, Vizag",Opens in 27 minutes,+918912540202
https://www.zomato.com/visakhapatnam/dominos-pizza-seethammadhara-vizag/info,Domino's Pizza,3.7,₹450 for two,"Pizza, Fast Food, Desserts",https://b.zmtcdn.com/data/pictures/9/20442179/284acacc25e1b3a45b377d1abc7d3e94_featured_v2.jpg,"Seethammadhara, Vizag",,+918121430940
https://www.zomato.com/visakhapatnam/vibe-vacation-hotels-restaurant-dondaparithy-vizag/info,Vibe Vacation Hotels & Restaurant,-,₹650 for two,"South Indian, North Indian, Chinese",https://b.zmtcdn.com/data/pictures/6/21293626/eb27dd77c07980de3a25e4ae333e68f8_featured_v2.jpg,"Dondaparithy, Vizag",Opens at 7pm,+918885500263
https://www.zomato.com/visakhapatnam/gravitys-kitchen-dondaparithy-vizag/info,Gravitys Kitchen,New,₹500 for two,"North Indian, Biryani, Mughlai, Chinese, Fast Food, Street Food",https://b.zmtcdn.com/data/pictures/2/21746872/51f221d34e5cf04cf808fbfa24be9c23_featured_v2.jpg,"Dondaparithy, Vizag",,+919484557788
https://www.zomato.com/visakhapatnam/jack-frost-siripuram-vizag/info,Jack Frost,4.5,₹450 for two,"Ice Cream, Desserts, Shake",https://b.zmtcdn.com/data/pictures/1/2800391/8376bfc66cf6df4d6e3da689b45e8648_featured_v2.jpg,"Siripuram, Vizag",,+919705562294
https://www.zomato.com/visakhapatnam/hotel-ambicas-grand-maddilapalem-vizag/info,Hotel Ambicas Grand,3.7,₹800 for two,"North Indian, Biryani",https://b.zmtcdn.com/data/pictures/9/19576679/18ee4e9b4a8e35fba1414d09ee2d78f5_featured_v2.jpg,"Maddilapalem, Vizag",Opens in 27 minutes,+916309717779
https://www.zomato.com/visakhapatnam/srikanya-comfort-siripuram-vizag/info,Srikanya Comfort,4.3,₹800 for two,"Andhra, Biryani, Chinese, Seafood, Mughlai, North Indian, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/chains/7/18856657/3cab3c8e2fcf6ea0585b891c09dd8899_featured_v2.jpg,"Siripuram, Vizag",Opens at 7pm,+918912533333
https://www.zomato.com/visakhapatnam/drunken-monkey-1-asilmetta-vizag/info,Drunken Monkey,3.5,₹500 for two,"Beverages, Juices, Shake, Coffee, Healthy Food, Sandwich, Mexican, Wraps",https://b.zmtcdn.com/data/pictures/chains/9/2801199/fe9beffb2a2c79ed96ea221a9d7ca81e_featured_v2.jpg,"Asilmetta, Vizag",,+917995555888
https://www.zomato.com/visakhapatnam/keys-cafe-keys-select-hotel-allipuram-vizag/info,Keys Cafe - Keys Select Hotel,4.1,"₹1,300 for two","South Indian, North Indian, Mughlai, Chinese, Continental, Biryani, Fast Food, Beverages",https://b.zmtcdn.com/data/pictures/7/2800987/fce25dcfba1027d05ac65f694687ef47_featured_v2.jpg,"Allipuram, Vizag","Temporarily closed for delivery, will be back soon!",+918913944100
https://www.zomato.com/visakhapatnam/feast-n-fit-mvp-colony-vizag/info,Feast N Fit,-,₹500 for two,"Healthy Food, Sandwich, Wraps, Pasta, Salad",https://b.zmtcdn.com/data/pictures/1/20750931/b779c493c9065ca180a17ef50c1c1116_featured_v2.jpg,"MVP Colony, Vizag",,+917674920706
https://www.zomato.com/visakhapatnam/zoom-bar-restaurant-maharani-peta-vizag/info,Zoom Bar & Restaurant,3.8,₹500 for two,"Biryani, North Indian, Chinese",https://b.zmtcdn.com/data/pictures/6/2800036/bb8d8c24268e6dac49752c97744d8820_featured_v2.jpg,"Maharani Peta, Vizag",,+918916667778
https://www.zomato.com/visakhapatnam/manasa-restaurant-allipuram-vizag/info,Manasa Restaurant,4.0,₹300 for two,"Andhra, North Indian, Chinese, Biryani",https://b.zmtcdn.com/data/pictures/5/2801445/d00212d166cb6e18ce25c537fefe0142_featured_v2.jpg,"Allipuram, Vizag","Temporarily closed for delivery, will be back soon!",+917799102404
https://www.zomato.com/visakhapatnam/diamond-pearl-saffron-dwaraka-nagar-vizag/info,Diamond Pearl- Saffron,3.8,₹800 for two,"North Indian, Chinese, Continental, Andhra, Kebab, Fast Food, Sichuan, Desserts",https://b.zmtcdn.com/data/pictures/chains/3/2800873/e056994a213a4025ef1171746e598c1b_featured_v2.jpg,"Dwaraka Nagar, Vizag",Opens in 27 minutes,+918912523523
https://www.zomato.com/visakhapatnam/nimantran-inn-allipuram-vizag/info,Nimantran Inn,3.1,₹300 for two,"Bengali, North Indian",https://b.zmtcdn.com/data/pictures/3/19127423/7d7fc21ffe0e72e678530feb344aaf35_featured_v2.jpg,"Allipuram, Vizag",,+918688500784
https://www.zomato.com/visakhapatnam/pastry-coffee-n-conversation-siripuram-vizag/info,Pastry Coffee N Conversation,3.3,₹750 for two,"Cafe, Italian, Mexican, Continental, Sandwich, Pasta, Pizza, Beverages",https://b.zmtcdn.com/data/pictures/chains/8/2800078/8a2519ce286637c19932aedba3164ecc_featured_v2.jpg,"Siripuram, Vizag",,+917093513492
https://www.zomato.com/visakhapatnam/the-coffee-house-by-hemas-maharani-peta-vizag/info,The Coffee House By Hema's,-,"₹1,000 for two",Coffee,https://b.zmtcdn.com/data/pictures/1/21534921/6a235de9b49283bf2dab7248cbde9ef8_o2_featured_v2.jpg,"Maharani Peta, Vizag",,+919640813333
https://www.zomato.com/visakhapatnam/btreats-balayya-sastri-layout-vizag/info,B'treats,4.1,₹600 for two,"North Indian, Bakery, Biryani, Chinese, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/9/2800989/2ee6ae0adc4ff815a68c4773c7938820_featured_v2.jpg,"Balayya Sastri Layout, Vizag",,+918912728123
https://www.zomato.com/visakhapatnam/7th-heaven-dwaraka-nagar-vizag/info,7th Heaven,3.9,₹300 for two,"Bakery, Sandwich, Fast Food, Waffle, Ice Cream, Desserts, Beverages",https://b.zmtcdn.com/data/pictures/chains/0/18901910/388c007dc33fe451bfcd2d599b238289_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+917632874143
https://www.zomato.com/visakhapatnam/tisonas-cake-dwaraka-nagar-vizag/info,Tisona's Cake,3.7,₹200 for two,"Bakery, Desserts",https://b.zmtcdn.com/data/pictures/5/2800615/44bab2f4491c2277cc5778866304e261_featured_v2.jpg,"Dwaraka Nagar, Vizag","Temporarily closed for delivery, will be back soon!",+918912746807
https://www.zomato.com/visakhapatnam/the-cafooze-siripuram-vizag/info,The Cafooze,3.3,₹800 for two,"Cafe, Coffee, Chinese, Pizza, Sandwich, Fast Food, Beverages, Tea",https://b.zmtcdn.com/data/pictures/9/19940979/739ab30484163177a03639b87b8122f5_featured_v2.jpg,"Siripuram, Vizag",,+917799888969
https://www.zomato.com/visakhapatnam/vijayawadas-raju-gari-ruchulu-dwaraka-nagar-vizag/info,Vijayawada's Raju Gari Ruchulu,-,"₹1,100 for two","Chinese, South Indian, Mughlai, Biryani, North Indian, Seafood",https://b.zmtcdn.com/data/pictures/2/20724192/be4e964450e967ffa75ff7a88cce8184_featured_v2.jpg,"Dwaraka Nagar, Vizag",Opens in 27 minutes,+918121036023
https://www.zomato.com/visakhapatnam/open-house-hotel-royal-fort-ram-nagar-vizag/info,Open House - Hotel Royal Fort,3.9,₹800 for two,"North Indian, Biryani, Chinese, Continental",https://b.zmtcdn.com/data/pictures/2/2800162/4fe7e4e0ea96bb4e3db9be3b56f00a6c_featured_v2.jpg,"Ram Nagar, Vizag",Opens in 27 minutes,+918916622888
https://www.zomato.com/visakhapatnam/cafe-coffee-day-mvp-colony-vizag/info,Cafe Coffee Day,3.9,₹750 for two,"Cafe, Bakery, Tea, Shake, Beverages, Sandwich, Desserts",https://b.zmtcdn.com/data/pictures/chains/7/2800007/d2aee145b6b9ec8cbf905d11f92ab314_featured_v2.jpg,"MVP Colony, Vizag",,+919949987746
https://www.zomato.com/visakhapatnam/kfc-2-maddilapalem-vizag/info,KFC,4.0,₹450 for two,"Burger, Fast Food, Rolls",https://b.zmtcdn.com/data/pictures/chains/4/2800014/72e334f98bd9fa469c6768e63b656456_featured_v2.jpg,"Maddilapalem, Vizag",,+918125963822
https://www.zomato.com/visakhapatnam/zeeshan-restaurant-apna-hyderabadi-food-maddilapalem-vizag/info,Zeeshan Restaurant - Apna Hyderabadi Food,-,"₹1,600 for two","North Indian, Biryani",https://b.zmtcdn.com/data/pictures/2/21014122/f4a94cfb4477ddd74bb8ceb0cd1dfb7e_featured_v2.jpg,"Maddilapalem, Vizag",Opens at 7pm,+916372940136
https://www.zomato.com/visakhapatnam/hemas-hotel-supreme-maharani-peta-vizag/info,Hema's Hotel Supreme,-,₹200 for two,"South Indian, Chinese",https://b.zmtcdn.com/data/pictures/3/21067123/a11806310e82b6e0a2eaa4720d3719c7_o2_featured_v2.jpg,"Maharani Peta, Vizag",Opens at 7:30pm,+919912953333
https://www.zomato.com/visakhapatnam/nellore-vari-meals-and-tiffins-hotel-chandras-allipuram-vizag/info,Nellore Vari Meals And Tiffins - Hotel Chandra's,4.1,₹350 for two,"Biryani, Seafood, Chinese, North Indian, South Indian",https://b.zmtcdn.com/data/pictures/4/2801564/086c970fb96c5c4ab730777434cd2b96_featured_v2.jpg,"Allipuram, Vizag",Opens at 7pm,+918912541074
https://www.zomato.com/visakhapatnam/maongs-chinese-restaurant-lawsons-bay-vizag/info,Maong's Chinese Restaurant,3.2,₹500 for two,"Chinese, Sichuan, Seafood",https://b.zmtcdn.com/data/pictures/1/19802651/869737cf4e73de559845e0de67b31af6_featured_v2.jpg,"Lawsons Bay, Vizag",Opens in 27 minutes,+919885263327
https://www.zomato.com/visakhapatnam/dhaba-city-punjab-siripuram-vizag/info,Dhaba City Punjab,3.3,₹600 for two,"North Indian, Chinese",https://b.zmtcdn.com/data/pictures/6/2801106/28006f8585bac3f7d743dd7619a5b509_featured_v2.jpg,"Siripuram, Vizag",Opens in 27 minutes,+918019815688
https://www.zomato.com/visakhapatnam/amrutham-mvp-colony-vizag/info,Amrutham,3.4,₹400 for two,"Andhra, South Indian",https://b.zmtcdn.com/data/pictures/9/19020769/ebcb14a18b636130cdfb76ae8fe93af7_featured_v2.jpg,"MVP Colony, Vizag",,+918686622722
https://www.zomato.com/visakhapatnam/eaters-stop-non-veg-nad-junction-vizag/info,Eaters Stop Non Veg,3.9,₹300 for two,South Indian,https://b.zmtcdn.com/data/pictures/9/18981259/9eeddec643843b7d8681ed31850c0e71_featured_v2.jpg,"Nad Junction, Vizag",,+916309766688
https://www.zomato.com/visakhapatnam/sri-sairam-tiffin-meals-maddilapalem-vizag/info,Sri Sairam Tiffin & Meals,3.9,₹300 for two,"South Indian, Andhra",https://b.zmtcdn.com/data/pictures/chains/6/2800666/efccb226c1b49a42f17a37283a19aae2_featured_v2.jpg,"Maddilapalem, Vizag",,+919492364897
https://www.zomato.com/visakhapatnam/the-burger-company-mvp-colony-vizag/info,The Burger Company,-,₹400 for two,"Burger, Fast Food, Desserts, Shake, Beverages",https://b.zmtcdn.com/data/pictures/0/20708290/e19f0d2602e4441b1a569768e2c7c6bf_featured_v2.jpg,"MVP Colony, Vizag",,+918826853842
https://www.zomato.com/visakhapatnam/ice-age-siripuram-vizag/info,Ice Age,4.2,₹300 for two,"Ice Cream, Desserts, Shake",https://b.zmtcdn.com/data/pictures/5/2800405/b97157b6933a52521c21093f6546974d_featured_v2.jpg,"Siripuram, Vizag",,+916309692999
https://www.zomato.com/visakhapatnam/happyoi-vishalaksmi-nagar-vizag/info,Happyoi,4.3,₹600 for two,Bakery,https://b.zmtcdn.com/data/pictures/9/2801429/61355f40fc71c0c7a8784e4e50290cc5_featured_v2.jpg,"Vishalaksmi Nagar, Vizag",,+919866869090
https://www.zomato.com/visakhapatnam/soul-delhi-siripuram-vizag/info,Soul Delhi,4.1,₹900 for two,"North Indian, Chinese, Desserts",https://b.zmtcdn.com/data/pictures/9/2800899/66780f6e5bfe400f7f07971f34680712_featured_v2.jpg,"Siripuram, Vizag",Opens at 7pm,+918914808448
https://www.zomato.com/visakhapatnam/vaishali-hotel-meghalaya-asilmetta-vizag/info,Vaishali - Hotel Meghalaya,3.9,"₹1,000 for two","South Indian, North Indian, Chinese, Desserts, Beverages, Shake",https://b.zmtcdn.com/data/pictures/chains/9/2800119/91c1aca18333a0f9f3a8761904369db9_featured_v2.jpg,"Asilmetta, Vizag",,+918912755141
https://www.zomato.com/visakhapatnam/maongs-chinese-dine-in-takeaway-east-point-colony-vizag/info,Maong's Chinese Dine-In & Takeaway,4.6,₹500 for two,"Chinese, Sichuan",https://b.zmtcdn.com/data/pictures/4/2801134/43da09b02edd61ee2eace05c6936aa18_featured_v2.jpg,"East Point Colony, Vizag",,+919885263327
https://www.zomato.com/visakhapatnam/prabhus-baba-curry-point-akkayyapalem-vizag/info,Prabhu's Baba Curry Point,3.2,₹200 for two,South Indian,https://b.zmtcdn.com/data/pictures/8/2800528/be0dfb6767e1a17ed76791f39f168fc4_featured_v2.jpg,"Akkayyapalem, Vizag","Temporarily closed for delivery, will be back soon!",+919866345299
https://www.zomato.com/visakhapatnam/avenue-222-siripuram-vizag/info,Avenue 222,-,₹300 for two,"South Indian, Chinese",https://b.zmtcdn.com/data/pictures/5/20916885/a84137ec95b5b6e1d15e73f79c9e0db2_featured_v2.jpg,"Siripuram, Vizag",,+918309232929
https://www.zomato.com/visakhapatnam/rajadhani-dwaraka-nagar-vizag/info,Rajadhani,4.0,₹500 for two,"North Indian, Chinese, Andhra, Biryani, Sichuan, Mughlai, Seafood",https://b.zmtcdn.com/data/pictures/2/2800122/6788ffb4ac5debb6331e5522eb51fea0_featured_v2.jpg,"Dwaraka Nagar, Vizag",Opens at 7pm,+918916663131
https://www.zomato.com/visakhapatnam/snow-dunes-dwaraka-nagar-vizag/info,Snow Dunes,4.1,₹400 for two,"Bakery, Ice Cream, Pizza, Sandwich, Burger, Fast Food, Chinese, Shake",https://b.zmtcdn.com/data/pictures/chains/9/2800589/b085e3e3a94508de5d5a92560591974f_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+918916682888
https://www.zomato.com/visakhapatnam/arabian-knights-allipuram-vizag/info,Arabian Knights,4.0,₹500 for two,"Mandi, Biryani",https://b.zmtcdn.com/data/pictures/6/2801416/72a1a153e0f1345d411009fed4fced81_featured_v2.jpg,"Allipuram, Vizag",Opens at 7pm,+919856993993
https://www.zomato.com/visakhapatnam/aks-taste-well-fast-foods-dwaraka-nagar-vizag/info,AK's Taste Well Fast Foods,4.1,₹200 for two,Chinese,https://b.zmtcdn.com/data/pictures/9/2800579/1f6cd4da11400178eec94096c7b1de02_featured_v2.jpg,"Dwaraka Nagar, Vizag",,+919885272764
https://www.zomato.com/visakhapatnam/abids-restaurant-dondaparithy-vizag/info,Abids Restaurant,-,"₹1,200 for two","North Indian, Mughlai, Seafood, Kebab, Biryani, Chinese",https://b.zmtcdn.com/data/pictures/3/20645853/816cb7d0523a4ccea9a93a3ae884a950_featured_v2.jpg,"Dondaparithy, Vizag",,+917680064265
https://www.zomato.com/visakhapatnam/vistaraku-4am-biryani-seethammadhara-vizag/info,Vistaraku 4AM Biryani,-,₹400 for two,"Biryani, Andhra",https://b.zmtcdn.com/data/pictures/2/21237122/ff731a734706a537e42b6b6784b940a0_featured_v2.jpg,"Seethammadhara, Vizag",,+919010581645
https://www.zomato.com/visakhapatnam/the-thickshake-factory-mvp-colony-vizag/info,The ThickShake Factory,3.5,₹450 for two,"Beverages, Shake",https://b.zmtcdn.com/data/pictures/chains/8/18702228/d2ddd0508ba65934b1d68e1019be1fca_featured_v2.jpg,"MVP Colony, Vizag",,+916309677235
https://www.zomato.com/visakhapatnam/hotel-new-alkapuri-jagadamba-junction-vizag/info,Hotel New Alkapuri,3.2,₹450 for two,"North Indian, Chinese, South Indian, Biryani",https://b.zmtcdn.com/data/pictures/2/19493592/64d5c7acd9ada1f208f96df56ec8819e_featured_v2.jpg,"Jagadamba Junction, Vizag",Opens in 27 minutes,+919848155454
https://www.zomato.com/visakhapatnam/pot-biryani-maddilapalem-vizag/info,Pot Biryani,4.0,₹500 for two,"Biryani, Andhra, Seafood",https://b.zmtcdn.com/data/pictures/chains/0/2800480/bc6bb1b3dfc0b5d97b0251d36eeed0cb_featured_v2.jpg,"Maddilapalem, Vizag",,+918916444402
https://www.zomato.com/visakhapatnam/the-red-box-mvp-colony-vizag/info,The Red Box,3.8,₹450 for two,"Chinese, Momos, Oriental",https://b.zmtcdn.com/data/pictures/2/19084452/606f6595db2b8c51ef3de76dbe85993c_featured_v2.jpg,"MVP Colony, Vizag",,+919848881198
https://www.zomato.com/visakhapatnam/laddu-gopal-kirlampudi-layout-vizag/info,Laddu Gopal,-,₹300 for two,"Street Food, North Indian, Desserts",https://b.zmtcdn.com/data/pictures/chains/0/18757940/154f04ff5ea2432c1b4bd4f9d961b4fb_featured_v2.jpg,"Kirlampudi Layout, Vizag",,+919700541502
https://www.zomato.com/visakhapatnam/la-delizia-seethammadhara-vizag/info,La Delizia,4.8,₹200 for two,Desserts,https://b.zmtcdn.com/data/pictures/7/2801077/d213a5d053114dcfaaa4d00c44458f2e_featured_v2.jpg,"Seethammadhara, Vizag",,+918886558855
https://www.zomato.com/visakhapatnam/chefs-night-out-1-mvp-colony-vizag/info,Chef's Night Out,3.8,₹300 for two,"Biryani, Chinese",https://b.zmtcdn.com/data/pictures/1/19163201/d63f15964d971d775cb0690d0156375d_featured_v2.jpg,"MVP Colony, Vizag",Opens at 7:15pm,+919030840127
https://www.zomato.com/visakhapatnam/hashtag-kitchens-lawsons-bay-vizag/info,Hashtag Kitchens,3.3,₹700 for two,"Chinese, Seafood",https://b.zmtcdn.com/data/pictures/1/19337021/332458eeda08520bc1482a3af07fb3c5_featured_v2.jpg,"Lawsons Bay, Vizag",,+917569268682
https://www.zomato.com/visakhapatnam/brew-n-bistro-lawsons-bay-vizag/info,Brew 'n' Bistro,4.0,₹800 for two,"Cafe, Continental, Coffee, Italian, Desserts, Beverages",,"Lawsons Bay, Vizag",,+919440373839
https://www.zomato.com/visakhapatnam/abs-absolute-barbecues-dwaraka-nagar-vizag/info,AB's - Absolute Barbecues,4.4,"₹1,650 for two","North Indian, BBQ, Biryani",,"Dwaraka Nagar, Vizag",Opens in 4 minutes,+917337383764
https://www.zomato.com/visakhapatnam/the-square-hotel-novotel-maharani-peta-vizag/info,The Square - Hotel Novotel,4.0,"₹3,000 for two","Continental, North Indian",,"Maharani Peta, Vizag",,+917799884036
https://www.zomato.com/visakhapatnam/the-eatery-four-points-by-sheraton-waltair-uplands/info,The Eatery - Four Points By Sheraton,4.1,"₹2,500 for two","North Indian, Chinese, Mexican, Continental, Biryani, Fast Food, Desserts, Beverages",,"Waltair Uplands, Vizag",Opens at 7pm,+918106829333
https://www.zomato.com/visakhapatnam/the-shack-the-park-lawsons-bay-vizag/info,The Shack - The Park,4.0,"₹1,800 for two","Moroccan, Oriental, Desserts",,"Lawsons Bay, Vizag",,+918916825678
https://www.zomato.com/visakhapatnam/kai-welcomhotel-grand-bay-maharani-peta-vizag/info,KAI - WelcomHotel Grand Bay,4.5,"₹3,500 for two","Asian, Thai, Japanese, Seafood, Sushi, Chinese, Desserts, Beverages",,"Maharani Peta, Vizag",Opens at 7pm,+916309716262
https://www.zomato.com/visakhapatnam/myz-uno-brew-pub-siripuram-vizag/info,Myz-Uno Brew Pub,4.9,"₹2,300 for two","North Indian, South Indian, Andhra, Continental",,"Siripuram, Vizag",,+919991725555
https://www.zomato.com/visakhapatnam/vista-the-park-chinna-waltair-vizag/info,Vista - The Park,4.2,"₹2,000 for two","American, North Indian, Thai, Continental, Desserts",,"Chinna Waltair, Vizag",,+918916825678
https://www.zomato.com/visakhapatnam/makkhan-masala-pure-veg-dwaraka-nagar-vizag/info,Makkhan Masala Pure Veg,4.5,"₹1,000 for two","North Indian, South Indian, Biryani, Chinese, Tea",,"Dwaraka Nagar, Vizag",,+919000810055
https://www.zomato.com/visakhapatnam/abs-absolute-barbecues-dwaraka-nagar-vizag/info,AB's - Absolute Barbecues,4.4,"₹1,650 for two","North Indian, BBQ, Biryani",,"Dwaraka Nagar, Vizag",Opens in 3 minutes,+917337383764
https://www.zomato.com/visakhapatnam/brew-n-bistro-lawsons-bay-vizag/info,Brew 'n' Bistro,4.0,₹800 for two,"Cafe, Continental, Coffee, Italian, Desserts, Beverages",,"Lawsons Bay, Vizag",,+919440373839
https://www.zomato.com/visakhapatnam/the-square-hotel-novotel-maharani-peta-vizag/info,The Square - Hotel Novotel,4.0,"₹3,000 for two","Continental, North Indian",,"Maharani Peta, Vizag",,+917799884036
https://www.zomato.com/visakhapatnam/the-eatery-four-points-by-sheraton-waltair-uplands/info,The Eatery - Four Points By Sheraton,4.1,"₹2,500 for two","North Indian, Chinese, Mexican, Continental, Biryani, Fast Food, Desserts, Beverages",,"Waltair Uplands, Vizag",Opens at 7pm,+918106829333
https://www.zomato.com/visakhapatnam/the-shack-the-park-lawsons-bay-vizag/info,The Shack - The Park,4.0,"₹1,800 for two","Moroccan, Oriental, Desserts",,"Lawsons Bay, Vizag",,+918916825678
https://www.zomato.com/visakhapatnam/kai-welcomhotel-grand-bay-maharani-peta-vizag/info,KAI - WelcomHotel Grand Bay,4.5,"₹3,500 for two","Asian, Thai, Japanese, Seafood, Sushi, Chinese, Desserts, Beverages",,"Maharani Peta, Vizag",Opens at 7pm,+916309716262
https://www.zomato.com/visakhapatnam/myz-uno-brew-pub-siripuram-vizag/info,Myz-Uno Brew Pub,4.9,"₹2,300 for two","North Indian, South Indian, Andhra, Continental",,"Siripuram, Vizag",,+919991725555
https://www.zomato.com/visakhapatnam/vista-the-park-chinna-waltair-vizag/info,Vista - The Park,4.2,"₹2,000 for two","American, North Indian, Thai, Continental, Desserts",,"Chinna Waltair, Vizag",,+918916825678
https://www.zomato.com/visakhapatnam/makkhan-masala-pure-veg-dwaraka-nagar-vizag/info,Makkhan Masala Pure Veg,4.5,"₹1,000 for two","North Indian, South Indian, Biryani, Chinese, Tea",,"Dwaraka Nagar, Vizag",,+919000810055
